,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
60,809,799,683,881,1037,601,655,979,839,1230,782,849,1345,1073,1259,1153,1137,768,1072,847,868,1006,1291,1229,739,1000,955,347,1067,453,1225,749,806,1292,836,823,1225,487,470,914,792,1050,670,50,669,917,1310,660,816,731,495,672,1035,431,463,917,781,440,766,856,0,602,1105,1038,988,719,1178,524,933,1115,484,785,1132,921,1120,948,867,1287,771,835,543,914,134,566,1139,1093,978,568,807,1247,940,1244,1251,784,874,817,450,676,1346,931
61,483,877,174,492,1115,92,198,854,383,750,272,370,841,1151,950,741,849,265,1150,925,389,640,819,804,483,491,484,284,701,578,930,454,510,788,333,507,930,414,493,619,289,754,503,562,413,995,1185,153,312,252,428,163,779,269,511,994,694,374,686,347,561,0,810,913,479,213,705,489,454,820,509,536,771,999,761,444,945,815,489,913,292,410,470,179,718,968,1030,162,859,744,461,745,894,327,750,326,453,173,843,1009
62,925,1380,868,542,1575,830,605,963,848,585,869,673,771,1693,1201,1007,175,705,1700,1506,590,265,404,246,422,792,540,928,315,1174,180,1061,399,814,644,999,186,1098,871,304,715,169,1071,1110,453,1545,1293,878,774,646,786,901,294,942,834,1591,1193,723,1203,828,1110,816,0,1022,839,879,857,780,503,70,730,1075,1037,1596,1026,605,1540,400,973,1509,1030,607,1012,897,308,1076,1355,881,1343,770,519,836,267,935,858,940,825,789,869,1606
63,1345,1415,1036,1016,1654,954,790,279,1245,1434,1134,1112,1620,1690,1812,1603,1028,1116,1689,1463,1066,1047,1316,1178,843,1352,1131,870,1021,1116,1176,1316,928,1612,1177,1369,1174,1058,720,948,1132,960,1247,1053,812,1534,609,1015,1156,966,694,1025,926,903,667,1533,1370,665,1343,1208,1055,939,1056,0,1340,1071,1566,606,1196,1066,564,1364,1633,1538,1623,1249,1483,1313,1350,1451,1077,1244,956,964,1164,392,1594,948,1423,1568,1204,1606,1200,1189,234,1188,702,989,1667,1548
64,257,705,374,675,1000,388,602,1259,207,614,274,460,482,1072,577,367,918,327,1084,831,535,643,761,746,887,54,578,705,732,660,950,392,879,357,256,331,914,550,914,888,327,894,403,983,792,916,1589,353,307,456,849,403,1038,654,932,918,518,794,528,187,982,468,845,1317,0,316,258,910,339,855,930,407,398,1006,387,261,865,757,305,948,474,263,881,493,660,1372,781,477,670,358,409,298,836,278,1154,284,874,421,411,993
65,346,744,152,549,1052,78,306,963,242,779,137,399,779,1088,818,609,957,253,1100,862,438,689,848,833,592,341,533,392,750,575,1033,317,619,654,287,370,1001,355,601,727,242,863,366,670,522,932,1294,83,245,300,537,87,888,342,620,934,557,482,549,197,670,156,919,1022,330,0,555,597,426,928,618,399,639,996,629,415,882,844,352,910,209,365,573,185,747,1076,893,168,722,656,496,595,923,195,858,194,562,197,708,1006
66,386,591,600,838,802,614,828,1484,411,618,500,650,486,921,372,187,927,552,927,707,652,652,770,755,986,280,633,930,741,789,959,522,952,160,482,460,923,734,1139,896,553,903,532,1167,1006,773,1815,579,533,681,1075,629,1046,880,1158,848,561,1020,589,413,1167,694,854,1543,252,542,0,1135,519,863,1156,507,217,919,224,486,796,766,434,882,699,489,1059,719,669,1598,583,703,544,208,536,102,845,462,1380,468,1100,646,215,924
67,877,889,608,615,1128,528,389,538,820,1057,704,708,1243,1163,1350,1178,773,695,1162,937,665,748,1025,923,481,922,731,344,766,590,920,815,547,1208,761,891,919,546,208,655,716,705,736,527,411,1008,868,587,743,565,182,600,672,391,92,1007,859,153,832,778,529,514,801,596,910,641,1136,0,792,810,105,852,1208,1012,1198,844,957,1022,839,925,566,838,430,493,873,651,1068,494,897,1163,799,1176,945,764,433,764,191,559,1263,1022
68,422,877,370,423,1194,384,465,1122,346,354,366,200,521,1244,860,652,580,212,1256,1003,206,305,422,407,638,290,240,647,394,826,612,558,604,473,142,496,575,714,798,549,213,555,568,924,646,1088,1452,375,272,231,728,463,699,631,827,1090,690,673,700,325,924,411,507,1180,336,376,516,788,0,516,825,573,682,1179,672,102,1038,418,470,1120,585,104,833,503,322,1235,1014,487,855,428,70,494,498,432,1017,438,752,351,528,1166
69,934,1389,878,551,1584,839,614,972,857,588,878,683,774,1702,1211,1016,184,714,1709,1515,600,274,406,248,432,801,550,937,324,1184,130,1070,408,824,654,1008,167,1107,880,313,725,178,1080,1120,462,1554,1303,887,784,655,795,910,304,952,843,1600,1202,733,1212,837,1120,825,63,1031,848,888,866,789,512,0,739,1085,1047,1605,1036,614,1550,403,982,1518,1039,616,1021,907,311,1086,1365,890,1353,779,528,845,270,944,868,949,834,798,878,1615
70,861,851,651,718,1090,569,492,496,862,1130,750,758,1306,1125,1312,1206,724,736,1124,899,746,743,1012,874,538,968,826,306,716,552,871,809,624,1258,804,876,870,542,236,643,760,655,729,489,513,970,826,628,784,640,290,642,622,404,104,969,833,261,818,824,491,565,752,554,956,687,1182,108,842,761,0,837,1184,974,1172,894,919,1008,824,887,562,882,392,534,860,609,1030,536,859,1214,850,1222,895,806,391,805,294,609,1313,984
71,175,345,446,848,663,442,670,1291,300,930,346,694,834,712,551,452,1155,546,724,472,737,881,998,983,955,459,815,574,970,394,1188,158,950,629,493,101,1151,374,796,1059,535,1131,137,773,864,557,1621,425,524,600,782,458,1251,505,814,558,159,727,169,340,772,520,1082,1350,414,388,503,842,576,1092,812,0,431,647,418,566,506,994,143,588,450,519,665,549,897,1404,495,532,324,647,646,570,1073,283,1186,316,776,493,683,634
72,390,451,680,1016,602,678,906,1563,426,753,581,802,654,720,256,30,1105,669,727,567,830,830,948,933,1164,430,811,946,919,766,1137,519,1130,291,598,434,1101,739,1153,1074,669,1081,529,1130,1098,573,1894,659,654,794,1137,694,1224,893,1171,734,465,1082,492,466,1130,756,1032,1622,381,622,210,1198,681,1041,1169,441,0,718,30,618,682,944,431,767,746,615,1022,785,847,1677,383,769,404,376,713,232,1023,476,1458,482,1133,727,339,748
73,782,413,1050,1368,327,1000,1117,1472,930,1332,950,1277,1232,227,795,774,1626,1150,239,340,1310,1490,1584,1593,1229,1055,1397,753,1557,573,1715,765,1296,917,1103,728,1715,776,960,1404,1139,1540,684,937,1159,298,1802,1029,1128,1172,985,965,1525,807,978,203,522,930,532,963,936,1002,1595,1530,1006,992,924,1016,1186,1605,976,642,744,0,773,1176,240,1580,774,342,835,1128,828,957,1507,1585,378,967,484,1002,1256,924,1683,887,1367,920,940,1076,910,62
74,375,436,676,1011,635,674,902,1559,421,768,577,798,659,753,289,34,1100,664,760,552,825,825,942,928,1158,426,806,931,914,751,1132,504,1125,294,594,419,1096,724,1138,1069,665,1076,514,1115,1094,606,1889,655,650,790,1133,690,1219,878,1156,719,450,1078,477,462,1114,752,1027,1618,377,618,214,1193,676,1036,1154,426,33,752,0,614,666,939,416,752,742,610,1006,781,842,1672,416,764,389,380,708,236,1018,472,1454,478,1118,723,349,781
75,406,861,354,484,1178,368,525,1181,329,419,350,232,501,1228,801,592,688,196,1240,987,315,414,531,516,747,216,348,632,503,809,721,542,713,453,126,480,684,698,840,658,196,664,552,910,706,1072,1512,359,256,284,776,447,808,616,859,1074,674,721,684,309,909,395,616,1240,262,360,488,837,109,625,857,556,622,1162,612,0,1021,527,454,1104,569,54,818,487,430,1295,992,471,839,409,179,475,606,416,1077,421,801,346,508,1149
76,616,246,883,1282,377,879,1030,1385,764,1312,784,1132,1180,329,752,671,1540,983,341,186,1174,1324,1441,1426,1142,889,1258,666,1413,486,1628,599,1209,883,936,561,1594,689,873,1317,972,1453,518,850,1072,257,1715,862,962,1037,898,878,1438,720,891,175,355,843,365,796,850,915,1508,1444,840,825,758,929,1019,1518,889,475,650,264,637,1009,0,1437,607,258,748,962,742,871,1340,1498,419,880,317,902,1089,825,1516,720,1280,753,853,930,938,251
77,832,1287,780,538,1407,794,698,1224,756,278,776,581,464,1525,1096,914,564,622,1532,1413,502,289,26,211,623,700,452,1006,378,1236,455,968,589,716,552,906,393,1124,1057,533,623,540,978,1284,643,1378,1554,785,682,590,972,873,684,990,1080,1500,1100,909,1110,735,1283,782,401,1282,746,786,764,1020,410,406,990,983,945,1524,934,512,1448,0,880,1530,995,514,1192,907,175,1337,1188,891,1251,626,426,743,270,842,1119,848,1011,710,761,1553
78,68,484,399,800,801,394,623,1280,187,817,299,582,722,851,549,415,1043,451,863,610,659,768,886,871,908,347,703,572,858,393,1075,125,903,563,381,98,1039,379,794,1012,451,1019,135,771,816,695,1610,378,417,553,780,411,1163,503,812,696,297,725,307,228,771,472,970,1339,302,341,437,840,464,980,810,140,429,785,416,454,644,882,0,702,455,407,663,502,785,1393,616,485,461,581,534,504,961,173,1175,206,774,446,617,772
79,680,428,918,1287,559,914,1035,1390,799,1429,819,1166,1300,502,897,791,1545,1018,514,368,1209,1380,1497,1483,1147,958,1305,671,1469,491,1633,634,1214,1004,993,662,1633,694,878,1322,1008,1458,552,855,1077,439,1720,897,996,1072,903,883,1443,725,896,238,425,848,434,831,854,920,1513,1448,913,860,878,934,1075,1523,894,572,770,343,758,1066,300,1494,642,0,753,1018,747,876,1397,1503,601,885,445,1022,1145,945,1573,755,1285,788,858,965,1058,321
80,458,754,321,724,993,246,445,1011,358,934,267,570,929,1028,925,716,1086,421,1028,802,612,864,1003,988,694,491,708,292,925,455,1167,429,748,803,455,481,1156,235,554,856,410,992,478,561,624,873,1342,258,400,475,506,167,990,230,572,872,605,452,577,334,561,310,1048,1070,479,220,705,567,581,1057,570,511,746,877,736,571,822,999,464,790,0,524,453,182,902,1125,933,198,762,805,651,745,1078,302,907,301,531,368,858,887
81,365,820,310,478,1137,324,519,1175,288,445,309,226,511,1187,794,585,684,152,1199,946,310,409,526,512,743,216,344,626,498,769,716,501,709,458,81,439,680,657,834,653,152,660,511,904,700,1031,1506,314,215,278,770,406,803,590,853,1033,634,715,644,268,903,389,611,1234,263,319,489,831,104,620,851,516,615,1122,605,61,981,523,413,1063,528,0,812,443,426,1289,959,426,798,413,174,479,602,375,1071,380,795,340,512,1109
82,702,693,591,796,931,508,571,895,733,1153,676,773,1252,967,1153,1047,1052,676,966,741,792,922,1207,1145,655,895,878,261,983,372,1141,643,722,1197,744,717,1141,381,386,830,700,966,563,144,585,811,1226,568,723,655,411,566,951,324,378,810,674,356,659,750,144,510,1021,954,883,620,1071,439,857,1031,400,679,1026,815,1013,855,760,1203,665,729,436,821,0,473,1055,1008,872,475,701,1155,864,1138,1166,678,790,711,366,584,1252,825
83,505,825,202,585,1063,120,294,893,405,839,290,434,870,1099,972,763,940,325,1098,873,477,729,907,892,570,509,572,283,790,526,1021,476,602,817,362,528,1021,301,512,710,318,846,525,581,501,943,1223,168,343,340,448,184,866,203,530,943,676,393,648,365,581,159,902,952,497,228,722,508,501,911,528,558,793,947,783,490,893,903,511,861,215,440,478,0,806,1006,1004,16,833,773,549,762,982,349,788,348,472,233,872,957
84,746,1201,695,401,1396,709,560,1086,670,370,690,495,556,1514,1023,829,427,537,1521,1328,416,152,189,154,486,614,366,920,241,1150,358,882,452,636,466,820,322,1038,919,396,537,403,893,1159,505,1367,1417,699,596,504,834,787,546,904,943,1414,1015,772,1025,650,1158,696,305,1145,660,700,678,882,324,310,853,897,859,1503,848,426,1362,185,794,1444,909,429,1060,821,0,1200,1177,805,1165,591,341,657,244,756,982,762,873,624,691,1490
85,1396,1466,1087,1067,1705,1005,841,144,1296,1485,1185,1164,1672,1741,1864,1654,1079,1167,1740,1514,1117,1099,1368,1230,894,1404,1183,921,1072,1168,1227,1368,979,1664,1228,1420,1225,1109,771,999,1183,1011,1298,1104,863,1585,248,1067,1207,1017,745,1076,978,954,718,1584,1422,716,1394,1260,1106,990,1107,399,1392,1122,1617,658,1248,1117,615,1415,1684,1589,1674,1301,1534,1364,1402,1503,1129,1295,1008,1015,1216,0,1646,999,1474,1619,1255,1657,1251,1240,423,1239,753,1040,1718,1599
86,621,232,935,1337,262,930,1159,1531,769,1061,835,1145,961,380,512,499,1490,1012,386,286,1220,1216,1313,1318,1289,816,1196,813,1305,633,1523,639,1355,646,941,567,1486,831,1019,1463,1012,1466,589,996,1219,232,1862,913,998,1088,1044,947,1585,866,1038,481,375,990,402,809,996,1008,1418,1590,768,876,628,1076,1024,1427,1036,495,468,378,467,992,439,1309,622,585,894,967,888,1017,1232,1645,0,1021,233,732,1094,654,1408,754,1427,787,1000,981,639,407
87,488,841,186,569,1079,104,278,877,389,822,274,418,854,1115,956,747,924,309,1114,889,461,713,891,876,554,492,556,290,774,542,1005,460,586,801,346,512,1005,317,510,694,301,830,509,579,484,959,1207,152,327,324,445,168,850,210,528,958,685,390,657,348,578,142,885,936,480,211,706,506,484,895,526,542,777,963,766,474,908,887,495,877,222,424,487,16,790,990,1020,0,849,756,533,746,966,333,772,332,470,216,856,973
88,462,95,762,1164,402,758,986,1359,610,1095,663,987,963,520,483,421,1404,853,527,211,1053,1129,1246,1232,1116,706,1105,640,1218,460,1436,467,1183,663,783,408,1400,658,847,1291,851,1380,416,824,1046,310,1689,741,839,916,872,774,1412,694,865,406,203,817,230,651,824,836,1331,1418,657,704,541,903,865,1340,863,323,400,495,388,856,354,1243,463,462,722,808,716,845,1146,1472,234,848,0,685,935,604,1322,596,1254,629,827,809,718,482
89,534,739,651,755,870,665,849,1503,540,447,607,567,314,988,521,336,843,493,995,855,568,568,631,671,902,375,549,981,658,937,875,670,868,110,422,608,839,883,1183,812,493,819,680,1259,922,840,1833,656,556,616,1112,736,963,931,1208,996,710,1057,737,520,1258,744,770,1562,359,649,206,1172,435,780,1206,655,366,986,373,404,944,628,582,1030,806,426,1167,784,585,1616,651,768,692,0,452,131,761,610,1398,616,1137,695,164,1016
90,491,946,439,435,1254,452,477,1134,414,375,435,234,542,1313,881,687,600,279,1325,1072,221,326,443,428,659,358,260,658,415,894,633,627,625,494,210,565,596,783,810,570,281,576,637,936,657,1157,1464,444,340,243,740,532,720,643,839,1158,759,685,769,394,936,434,528,1192,405,445,536,800,69,537,837,641,717,1247,706,171,1106,440,539,1189,653,173,845,560,342,1247,1035,544,924,450,0,515,518,501,1029,506,764,363,549,1234
91,454,659,636,813,805,650,864,1520,469,564,536,625,458,923,390,205,901,551,930,775,626,626,744,729,960,316,607,966,715,858,933,590,926,59,480,528,897,803,1175,870,551,877,601,1236,980,776,1851,615,569,673,1111,665,1020,916,1194,918,631,1056,658,449,1236,730,828,1579,288,578,105,1171,493,838,1192,577,235,922,242,462,866,740,502,952,735,484,1128,755,643,1634,586,739,612,144,510,0,819,531,1416,536,1136,682,113,951
92,917,1371,865,623,1566,879,775,1132,840,459,860,665,645,1685,1193,999,435,707,1691,1498,586,374,278,134,592,784,537,1090,446,1320,215,1052,569,806,636,991,138,1208,1041,474,707,429,1063,1280,622,1537,1462,870,766,675,956,957,525,1074,1002,1584,1185,893,1195,820,1280,866,260,1190,830,870,848,948,494,265,898,1067,1029,1673,1018,597,1532,274,965,1614,1079,599,1181,992,246,1245,1347,975,1335,762,511,827,0,927,1027,932,995,794,861,1660
93,172,610,240,642,927,237,466,1122,96,786,140,479,751,977,647,453,1012,340,989,736,531,738,855,840,751,313,626,552,827,524,1044,217,744,602,323,196,1008,338,760,852,329,988,265,777,657,821,1453,218,314,394,696,254,1047,492,779,823,424,641,434,117,777,315,939,1181,279,182,476,757,433,949,777,279,483,912,473,423,771,851,179,836,305,376,669,344,754,1236,749,328,588,620,503,543,930,0,1018,34,721,286,657,899
94,1169,1240,860,840,1478,778,614,304,1069,1258,958,936,1445,1514,1636,1427,852,940,1513,1288,890,872,1140,1003,667,1176,956,694,845,941,1000,1141,752,1436,1001,1193,998,882,544,772,956,784,1071,877,636,1358,635,840,980,790,518,849,751,727,492,1357,1195,489,1167,1032,879,763,880,227,1165,895,1390,431,1020,890,388,1188,1457,1362,1447,1074,1307,1137,1175,1276,902,1068,781,788,989,418,1419,772,1248,1392,1028,1430,1024,1013,0,1012,526,813,1491,1372
95,198,636,239,641,954,236,465,1121,91,781,139,474,746,1003,658,448,1007,339,1015,763,530,732,850,835,750,308,625,551,822,550,1039,243,743,597,318,222,1003,364,760,851,328,983,292,803,656,848,1452,218,309,393,695,253,1046,502,778,849,450,640,460,112,803,314,934,1180,274,181,471,756,428,944,776,305,478,938,468,418,797,846,205,862,304,371,695,343,749,1235,776,327,614,615,498,538,925,27,1017,0,720,285,652,925
96,831,821,566,601,1060,486,375,638,778,1039,662,666,1214,1095,1281,1136,857,653,1094,869,648,727,1011,950,459,880,716,276,788,522,945,773,526,1166,718,845,945,504,131,634,674,770,693,458,389,939,969,545,700,548,168,558,755,349,251,939,803,139,788,736,458,472,826,697,868,599,1094,190,750,835,276,807,1154,944,1142,802,889,1007,793,857,524,796,359,451,859,752,1000,452,829,1121,757,1134,971,722,534,721,0,517,1221,954
97,474,873,156,356,1181,162,195,852,370,606,252,226,773,1217,947,738,808,229,1229,991,244,496,674,660,480,470,340,368,557,662,840,446,472,726,290,498,828,504,520,580,245,716,495,646,385,1061,1182,179,269,107,449,262,776,353,549,1063,686,395,677,326,646,144,735,910,458,189,684,510,310,744,547,528,768,1083,757,364,1011,671,481,997,391,358,555,270,574,965,1022,254,851,681,317,724,750,324,747,323,474,0,780,1093
98,575,774,753,857,786,767,952,1605,590,541,657,669,441,905,443,326,945,595,911,825,671,671,779,773,1004,437,652,1083,760,979,978,711,970,94,525,649,941,924,1285,915,596,921,722,1357,1024,757,1936,736,658,718,1214,786,1065,1034,1310,1006,752,1160,779,570,1357,846,872,1664,408,699,226,1275,538,882,1308,698,342,903,360,506,964,775,623,1073,856,529,1249,876,687,1718,567,860,733,180,554,121,863,652,1500,657,1239,798,0,932
99,780,411,1048,1368,356,999,1116,1471,928,1361,948,1276,1261,256,824,803,1626,1148,268,351,1308,1488,1606,1591,1228,1053,1396,752,1556,572,1714,763,1295,946,1101,726,1714,775,959,1403,1137,1539,682,936,1158,327,1801,1026,1126,1171,984,964,1524,806,977,184,520,929,529,960,935,1001,1594,1529,1004,990,922,1015,1183,1604,975,640,773,69,802,1174,270,1602,772,323,834,1126,828,956,1505,1584,407,966,482,1032,1253,954,1681,885,1366,918,939,1074,939,0
