,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
60,813,799,681,881,1047,599,655,980,839,1230,779,849,1342,1074,1262,1156,1137,766,1072,847,868,1007,1291,1229,740,998,955,347,1068,453,1225,749,806,1297,834,828,1225,487,470,914,790,1050,670,50,670,918,1310,658,814,731,496,671,1036,431,463,917,777,440,766,854,0,600,1106,1039,986,716,1182,524,933,1115,484,787,1135,922,1123,946,867,1288,776,835,542,911,134,564,1140,1093,978,565,807,1245,940,1250,1251,784,876,817,451,674,1344,932
61,483,877,174,492,1124,92,198,855,383,751,272,370,841,1151,950,741,849,265,1150,925,389,641,819,804,483,491,484,284,702,578,930,454,511,796,333,507,929,414,493,619,289,755,503,562,413,995,1185,153,312,252,425,163,779,269,511,994,699,370,686,347,561,0,810,914,479,213,705,485,454,820,509,536,771,999,761,444,945,815,489,913,292,410,470,179,718,968,1035,162,864,744,461,746,894,327,751,326,449,173,843,1009
62,924,1383,868,542,1584,830,605,963,848,585,868,673,771,1693,1202,1008,175,705,1700,1507,595,265,404,246,422,792,540,928,315,1174,180,1060,399,823,644,998,186,1098,871,304,715,169,1071,1108,453,1546,1294,877,779,646,786,901,294,943,834,1591,1197,723,1207,828,1108,816,0,1022,838,878,857,791,502,70,730,1075,1038,1596,1027,604,1541,400,972,1509,1030,606,1009,897,308,1077,1356,881,1344,770,519,836,267,934,860,940,825,789,870,1606
63,1345,1416,1036,1016,1663,954,790,279,1245,1433,1134,1112,1618,1690,1812,1603,1028,1116,1689,1464,1066,1047,1316,1178,843,1352,1131,870,1020,1117,1175,1316,928,1621,1177,1369,1173,1083,744,947,1132,960,1271,1050,811,1534,609,1015,1156,966,719,1025,926,928,668,1533,1394,689,1368,1208,1053,939,1056,0,1340,1071,1566,631,1196,1065,564,1388,1633,1538,1623,1249,1483,1312,1351,1452,1079,1244,954,964,1164,392,1595,948,1424,1568,1204,1607,1199,1189,234,1188,726,989,1668,1548
64,257,709,374,675,1009,388,602,1259,207,614,274,460,482,1076,577,367,918,327,1088,835,535,644,761,746,887,54,578,705,733,660,951,392,879,366,256,331,914,550,914,888,327,894,403,983,792,920,1589,353,308,456,846,403,1038,654,932,922,522,791,532,187,982,468,846,1318,0,316,258,906,339,855,930,407,398,1011,387,261,870,757,305,950,474,263,881,493,660,1372,780,477,675,358,409,300,836,278,1155,284,870,421,413,998
65,346,749,152,549,1059,78,306,963,242,780,137,399,779,1086,818,609,958,253,1098,860,438,689,848,833,592,341,533,392,750,575,1033,317,619,663,287,370,1001,355,601,727,242,863,366,670,522,930,1294,83,245,300,533,87,888,342,620,932,562,478,549,197,670,156,919,1022,330,0,555,594,426,928,618,399,639,996,629,415,879,844,352,910,209,365,573,185,747,1077,898,168,727,656,496,597,923,195,860,194,558,197,710,1006
66,386,591,600,840,812,614,828,1484,411,618,500,653,486,920,372,187,930,552,928,707,655,655,772,758,989,280,635,930,744,789,962,522,955,170,482,460,926,734,1139,899,553,906,532,1167,1008,773,1815,579,533,681,1071,629,1050,880,1158,851,563,1016,590,413,1167,694,857,1543,252,542,0,1132,522,866,1156,507,217,919,224,486,798,769,434,884,699,489,1059,719,672,1598,583,703,544,208,538,103,848,462,1381,468,1096,646,217,926
67,880,889,608,615,1137,528,389,562,821,1057,704,708,1242,1164,1353,1179,777,696,1163,937,665,748,1025,927,481,923,731,344,769,590,924,815,547,1217,761,894,922,547,208,655,716,708,736,524,411,1008,893,588,743,565,183,600,675,392,92,1007,859,154,832,779,526,515,805,621,911,642,1136,0,792,814,105,852,1209,1012,1199,844,957,1022,842,925,566,838,428,493,873,676,1068,495,897,1165,800,1178,948,765,459,764,190,559,1264,1022
68,422,881,370,423,1208,384,465,1122,346,354,366,200,522,1248,861,652,580,212,1260,1008,206,305,422,408,638,290,240,646,394,826,612,558,604,482,142,496,575,714,795,549,213,556,568,924,646,1092,1452,375,277,231,724,463,699,631,827,1094,695,669,705,325,924,411,507,1181,336,376,516,784,0,516,825,572,682,1183,672,102,1042,419,470,1122,585,104,832,503,322,1235,1015,487,859,430,70,495,498,432,1018,438,749,351,529,1170
69,934,1393,878,551,1594,839,614,972,857,588,878,682,774,1702,1211,1017,184,714,1710,1516,604,274,406,248,432,801,550,937,324,1184,130,1070,408,832,653,1008,167,1107,880,313,724,178,1080,1117,462,1555,1303,887,788,655,796,910,304,952,843,1600,1206,733,1216,837,1117,825,63,1031,848,888,867,801,512,0,739,1084,1047,1605,1036,614,1550,403,982,1519,1039,616,1018,907,311,1086,1365,890,1353,780,528,846,270,944,869,949,834,798,879,1615
70,865,851,651,718,1099,569,492,496,862,1128,749,758,1307,1126,1315,1209,724,736,1125,899,746,743,1011,873,539,968,826,306,716,552,871,809,624,1267,804,880,869,542,236,643,760,655,729,486,513,970,826,628,784,640,291,641,622,403,104,969,829,261,820,824,488,565,752,555,956,687,1182,108,842,761,0,840,1188,974,1175,894,919,1008,828,887,562,881,390,534,859,609,1030,535,859,1215,850,1223,895,806,392,805,294,609,1314,984
71,175,350,446,848,676,441,670,1307,299,930,346,694,834,717,551,452,1155,546,729,476,737,881,998,983,955,459,815,574,970,394,1188,158,950,638,493,100,1151,373,795,1058,535,1131,137,772,863,561,1638,424,524,600,782,458,1251,505,814,563,164,727,174,340,772,519,1082,1366,413,388,503,842,576,1092,812,0,431,652,418,566,511,994,143,591,450,519,664,548,897,1421,499,532,328,647,646,571,1073,283,1204,316,776,492,684,639
72,390,451,680,1017,611,678,907,1563,426,753,581,802,654,720,256,30,1108,669,727,568,833,833,950,936,1166,430,813,949,922,769,1140,519,1133,300,598,434,1104,739,1156,1077,669,1084,530,1133,1098,573,1894,659,654,794,1134,694,1227,893,1174,737,467,1078,494,466,1132,756,1035,1622,381,622,210,1194,681,1044,1172,441,0,718,30,618,684,947,431,770,746,615,1024,785,850,1677,383,769,405,378,716,234,1026,476,1460,482,1136,727,339,748
73,787,413,1048,1365,336,997,1114,1468,930,1331,949,1274,1232,227,795,774,1623,1148,239,340,1306,1493,1584,1597,1226,1060,1394,749,1554,570,1711,765,1292,925,1107,732,1711,773,956,1400,1137,1536,682,933,1156,298,1799,1027,1126,1169,981,961,1522,803,975,203,520,926,530,961,933,998,1592,1527,1011,990,926,1012,1190,1601,973,646,743,0,773,1180,240,1580,774,342,831,1133,825,954,1512,1582,378,964,484,1002,1260,920,1688,885,1365,918,937,1072,910,62
74,375,436,676,1013,644,674,902,1559,421,768,577,798,659,752,289,34,1103,664,760,552,828,828,945,930,1161,426,808,934,917,754,1135,504,1128,304,594,419,1098,724,1140,1072,665,1079,514,1118,1094,606,1890,655,650,790,1129,690,1222,878,1159,722,451,1074,479,462,1117,752,1030,1618,377,618,214,1190,676,1039,1157,426,33,751,0,614,669,942,416,755,742,610,1009,781,845,1673,416,764,390,381,711,237,1021,472,1456,478,1121,723,350,781
75,406,865,354,484,1192,368,525,1182,329,419,350,232,502,1232,801,592,689,196,1244,991,315,414,531,516,747,216,348,632,503,809,721,542,713,462,126,480,684,698,840,658,196,665,552,910,706,1076,1512,359,260,284,773,447,808,616,859,1078,678,718,689,309,909,395,616,1240,263,360,488,833,109,625,857,556,622,1167,612,0,1026,528,454,1106,569,54,818,487,431,1295,993,471,843,409,179,475,606,416,1078,421,797,346,508,1154
76,620,246,882,1281,386,877,1030,1385,764,1314,782,1130,1182,352,752,674,1540,982,364,186,1173,1328,1446,1431,1142,893,1263,666,1417,486,1628,599,1209,895,941,566,1599,689,873,1317,971,1453,516,850,1072,257,1715,860,960,1036,898,878,1438,720,891,175,354,843,363,794,850,915,1508,1444,844,823,760,929,1023,1518,889,480,653,272,640,1014,0,1442,607,258,748,966,742,870,1345,1498,419,880,317,904,1093,828,1521,719,1282,752,853,928,942,251
77,832,1291,780,538,1416,794,698,1224,755,278,776,581,464,1524,1096,915,564,622,1532,1415,507,289,26,211,623,700,452,1005,378,1236,455,968,589,724,552,906,393,1124,1057,533,623,540,978,1283,642,1378,1554,785,686,590,972,873,684,990,1080,1504,1105,909,1115,735,1282,781,401,1283,746,786,765,1020,410,406,990,982,946,1523,934,512,1452,0,880,1532,995,514,1191,907,175,1337,1188,891,1252,626,426,744,270,842,1120,847,1011,710,761,1553
78,68,488,399,800,814,394,623,1280,187,818,299,585,722,852,549,415,1044,452,864,614,660,769,886,871,908,347,703,572,858,393,1076,125,903,572,381,98,1039,379,794,1012,452,1019,136,771,816,696,1611,378,417,553,780,411,1163,504,812,698,301,725,312,228,771,472,971,1339,302,341,437,841,464,980,810,140,429,787,416,454,646,882,0,700,456,407,663,502,785,1394,619,485,466,581,534,506,961,173,1177,206,774,446,619,774
79,682,428,919,1286,568,914,1035,1390,801,1431,819,1167,1303,502,901,795,1544,1019,514,368,1210,1382,1500,1485,1147,960,1305,671,1471,491,1633,636,1214,1015,995,662,1632,694,878,1322,1008,1458,553,855,1077,439,1720,897,997,1072,903,882,1443,725,896,238,421,848,430,831,854,920,1513,1449,915,860,880,934,1077,1523,894,571,774,343,761,1068,300,1496,644,0,753,1020,746,875,1399,1503,601,885,445,1024,1147,949,1575,756,1286,788,858,965,1062,321
80,458,754,321,724,1002,246,445,1011,358,935,267,570,929,1029,925,716,1086,421,1028,802,612,864,1003,988,694,491,708,292,925,455,1167,429,748,813,455,481,1156,235,554,856,410,992,478,561,624,873,1342,258,400,475,507,167,990,230,572,872,605,452,577,334,561,310,1048,1070,479,220,705,567,581,1057,570,511,746,877,736,571,822,999,464,790,0,524,453,182,902,1125,933,198,762,805,651,746,1078,302,908,301,531,368,860,887
81,365,824,310,478,1151,324,519,1176,288,445,309,226,511,1192,794,585,684,152,1203,950,310,409,527,512,743,216,344,626,498,769,716,501,709,466,81,439,680,657,834,653,152,660,511,904,700,1036,1506,314,219,278,767,406,804,590,853,1037,638,712,648,268,903,389,611,1234,263,319,489,827,104,621,851,516,615,1126,605,61,985,523,413,1065,528,0,812,443,426,1289,962,426,802,413,174,479,602,375,1072,380,791,340,512,1113
82,707,693,591,797,940,509,571,896,733,1154,675,773,1253,967,1156,1050,1053,676,966,741,792,923,1207,1145,656,895,879,261,984,372,1141,643,722,1208,744,721,1141,381,386,830,700,966,563,144,586,811,1226,568,724,655,411,566,952,324,378,810,671,356,659,750,144,510,1022,955,883,619,1076,440,857,1031,400,680,1029,815,1016,856,760,1204,669,729,436,822,0,473,1055,1009,872,476,701,1155,864,1144,1166,678,792,711,367,584,1254,825
83,505,825,202,585,1073,120,294,893,405,839,290,434,870,1099,972,763,940,325,1098,873,477,729,907,892,570,509,572,283,790,526,1021,476,602,825,362,528,1021,301,512,710,318,846,525,581,501,943,1224,168,343,340,444,184,866,203,530,943,676,389,648,365,581,159,902,952,497,228,722,505,501,911,528,558,793,948,783,490,893,904,511,861,215,440,478,0,807,1007,1004,16,833,773,549,764,982,349,790,348,469,233,872,958
84,746,1205,695,401,1406,709,560,1087,670,370,690,495,556,1515,1024,830,427,537,1522,1329,421,152,189,154,485,614,366,919,241,1150,358,882,452,645,466,820,322,1038,919,396,537,403,893,1156,505,1368,1417,699,601,504,834,787,546,904,943,1418,1019,772,1029,650,1156,696,305,1145,660,700,679,882,324,310,853,897,860,1507,849,426,1366,185,794,1447,909,428,1057,821,0,1200,1178,805,1166,592,341,658,244,756,983,762,873,624,692,1494
85,1396,1467,1087,1067,1714,1005,841,144,1296,1484,1185,1163,1670,1741,1864,1654,1079,1167,1740,1515,1117,1098,1367,1229,894,1403,1182,921,1072,1168,1226,1368,979,1672,1228,1420,1224,1134,796,999,1183,1011,1323,1102,863,1585,248,1067,1207,1017,770,1076,978,979,719,1584,1445,741,1419,1259,1104,990,1107,399,1392,1122,1617,682,1247,1116,615,1440,1684,1589,1674,1301,1534,1363,1403,1503,1131,1295,1005,1015,1215,0,1646,999,1475,1620,1255,1659,1250,1240,423,1239,778,1040,1719,1599
86,623,232,940,1342,271,935,1164,1531,771,1061,840,1148,961,379,512,499,1494,1014,387,286,1222,1219,1313,1322,1288,817,1199,812,1308,633,1526,645,1355,654,944,570,1490,836,1019,1463,1014,1470,592,996,1219,232,1862,918,1000,1094,1044,952,1584,866,1038,481,375,989,402,812,996,1013,1421,1590,768,882,628,1076,1026,1430,1036,500,468,378,468,992,439,1309,624,585,894,969,888,1017,1236,1645,0,1026,233,732,1096,650,1412,757,1428,790,1000,986,639,407
87,488,841,186,569,1088,104,278,877,389,823,274,418,854,1115,956,747,924,309,1114,889,461,713,891,876,554,492,556,290,774,542,1005,460,586,809,346,512,1004,317,510,694,301,830,509,579,484,959,1207,152,327,324,442,168,850,210,528,958,685,387,657,348,578,142,885,936,480,211,706,502,484,895,526,542,777,963,766,474,908,887,495,877,222,424,487,16,790,990,1020,0,849,756,533,748,966,333,774,332,466,216,856,973
88,467,95,767,1170,411,763,992,1359,615,1095,668,992,964,520,483,422,1407,858,527,211,1058,1132,1250,1235,1116,706,1110,640,1221,460,1439,472,1183,673,787,413,1403,663,847,1291,856,1383,420,824,1046,310,1690,746,844,921,872,779,1412,694,865,406,203,817,230,656,824,841,1334,1418,658,709,541,903,870,1344,863,327,401,495,388,860,354,1246,468,462,722,813,716,844,1149,1472,234,854,0,686,940,606,1325,600,1256,633,827,814,720,482
89,534,739,651,756,879,665,852,1506,540,446,607,569,314,987,521,336,846,493,995,856,571,571,631,674,905,375,551,981,660,937,878,670,871,118,422,608,842,883,1182,815,493,822,680,1259,925,840,1836,656,560,619,1112,736,966,931,1208,999,711,1056,738,520,1258,744,773,1565,359,649,206,1172,438,783,1206,655,366,986,373,406,946,628,582,1032,806,429,1167,784,588,1620,651,768,693,0,455,131,764,610,1403,616,1136,695,164,1016
90,491,950,439,435,1265,452,477,1134,414,375,435,234,543,1317,882,688,601,279,1329,1076,221,326,443,428,659,358,260,658,415,894,633,627,626,503,210,565,596,783,807,570,281,577,637,936,657,1161,1464,444,345,243,736,532,720,643,839,1163,763,681,774,394,936,434,528,1192,405,445,538,796,69,537,837,641,718,1252,707,171,1110,440,539,1191,653,173,844,560,343,1247,1036,544,928,450,0,516,519,501,1030,506,761,363,550,1238
91,454,659,636,814,814,650,864,1520,469,564,536,627,458,923,390,205,904,551,930,776,629,629,747,732,963,316,609,966,718,858,936,590,929,66,480,528,900,803,1175,873,551,880,601,1236,982,776,1851,615,569,676,1107,665,1024,916,1194,920,633,1052,660,449,1236,730,831,1579,288,578,105,1168,496,841,1192,577,235,922,242,464,868,743,502,954,735,487,1128,755,646,1634,586,739,613,144,513,0,822,531,1417,536,1132,682,113,951
92,916,1376,865,623,1576,879,775,1132,840,459,860,665,645,1685,1194,1000,435,707,1692,1499,591,374,278,134,592,784,536,1089,446,1320,215,1052,569,815,636,990,138,1208,1041,474,707,429,1063,1278,622,1538,1462,869,771,675,956,957,525,1074,1002,1588,1189,893,1199,820,1277,866,260,1191,830,870,849,960,494,265,898,1067,1030,1677,1019,596,1536,274,964,1617,1079,599,1179,991,246,1245,1348,975,1336,762,511,828,0,926,1028,932,995,794,862,1664
93,172,614,240,642,941,237,466,1123,96,787,140,488,751,982,647,453,1012,340,993,741,531,738,855,840,751,313,626,552,827,524,1045,217,744,611,334,196,1008,338,760,852,329,988,266,777,657,826,1453,218,314,394,693,254,1047,492,779,827,428,638,438,117,776,315,940,1181,279,182,476,753,433,949,777,279,483,916,473,423,775,851,179,834,305,376,669,344,754,1236,752,328,592,620,503,545,930,0,1019,34,717,286,658,903
94,1176,1246,867,847,1494,785,621,304,1076,1264,965,943,1450,1521,1643,1434,859,947,1520,1294,897,878,1146,1009,674,1183,962,701,851,948,1006,1147,759,1452,1008,1200,1004,914,575,778,963,791,1102,881,642,1365,635,846,987,796,550,856,757,758,499,1364,1224,520,1199,1039,884,770,887,227,1171,902,1397,462,1027,896,395,1219,1464,1369,1454,1080,1314,1143,1182,1283,910,1074,785,795,995,418,1426,779,1254,1400,1034,1438,1030,1020,0,1019,557,820,1499,1379
95,198,640,239,641,967,236,465,1122,91,782,139,483,746,1008,658,448,1008,339,1020,767,530,733,850,835,750,308,625,551,822,550,1040,243,743,606,329,222,1003,364,760,851,328,983,292,803,656,852,1452,218,309,393,692,253,1046,502,778,854,454,637,464,112,803,314,935,1180,274,181,471,752,428,944,776,305,478,942,468,418,801,846,205,860,304,371,695,343,749,1235,778,327,619,615,498,540,925,27,1018,0,716,285,653,929
96,835,821,566,601,1069,486,375,663,779,1040,662,666,1215,1096,1284,1137,857,654,1094,869,649,726,1011,949,459,881,716,276,788,522,945,773,526,1175,719,850,945,505,131,634,674,770,693,456,389,940,994,546,701,548,168,558,755,350,250,939,799,139,790,737,455,473,826,722,869,600,1094,190,750,835,276,810,1157,944,1145,802,889,1007,798,857,524,796,357,451,859,777,1000,453,829,1123,758,1136,970,723,560,722,0,517,1222,954
97,474,878,156,356,1188,162,195,852,370,606,252,226,774,1215,947,738,808,229,1226,988,245,496,675,660,480,470,340,368,557,662,840,446,472,734,290,498,828,504,516,580,245,716,495,646,385,1059,1182,179,269,107,446,262,776,353,549,1060,691,391,678,326,645,144,735,911,458,189,684,506,310,744,547,528,768,1083,757,364,1008,671,481,997,391,358,554,270,574,965,1027,254,856,682,317,725,750,324,748,323,470,0,781,1093
98,575,774,753,859,796,767,955,1608,590,541,657,672,441,904,443,326,948,595,912,825,674,674,779,776,1007,437,653,1083,763,979,981,711,973,102,525,649,944,924,1284,918,596,924,722,1357,1027,757,1939,736,663,721,1214,786,1068,1034,1310,1006,754,1159,781,570,1357,846,876,1667,408,699,226,1274,541,885,1308,698,342,903,360,509,964,775,623,1075,856,531,1249,876,690,1722,567,860,734,180,557,121,866,652,1505,657,1238,798,0,932
99,785,411,1046,1364,366,996,1113,1467,928,1361,946,1273,1261,256,824,803,1622,1146,268,351,1305,1492,1610,1595,1224,1057,1393,748,1553,569,1710,763,1291,954,1105,730,1710,772,955,1399,1135,1535,680,932,1155,327,1798,1025,1124,1168,980,960,1520,802,974,184,518,925,528,959,932,997,1591,1526,1008,988,924,1012,1188,1600,972,644,773,69,802,1178,270,1606,772,323,830,1131,824,953,1509,1581,407,962,482,1032,1258,950,1685,883,1364,916,936,1071,939,0
