,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
45,7057,3223,1048,1645,1738,1056,1391,1829,8532,1700,9566,1289,1532,2930,7784,7986,2002,1164,3122,1225,1355,1902,1933,1976,1590,9975,1786,1000,1964,7709,2216,7499,1622,1078,1046,6501,2146,9828,1213,1759,1142,1891,6793,1155,1507,0,2164,1025,1107,1220,1289,1112,1891,1041,1275,3905,4394,1226,4852,9768,1152,1249,2122,1825,9453,9995,1056,1330,1140,2134,1294,5687,7648,2980,7955,1109,3359,1959,7744,4738,1030,1064,1045,1112,1919,1945,2574,1188,3229,1166,1195,1027,2073,8991,1709,9208,1206,1109,1072,3227
46,1741,2044,1412,1387,2322,1343,1168,3584,1626,2169,1491,1486,2373,2391,2225,2030,1523,1499,2591,2121,1444,1615,1892,1785,1313,1748,1519,1213,1565,1538,1708,1694,1398,2172,1569,1769,1767,1360,1008,1495,1511,1448,1584,1360,1214,2192,0,1398,1515,1354,1016,1408,1412,1228,9724,2127,1768,9791,1725,1596,1378,1326,1590,5743,1732,1453,1962,9157,1594,1602,8734,1739,2064,2393,2055,1615,2131,1918,1712,2063,1366,1609,1289,1315,1759,2253,2288,1309,2063,2123,1592,2020,1800,1579,6376,1575,1005,1371,2229,2388
47,3666,7597,712,4815,1170,546,2896,1061,2568,8463,1257,3123,7768,1239,8507,6556,9465,1872,1253,9701,3787,6605,8650,8802,5902,3638,4751,3532,6965,5676,1119,3198,5861,6877,2239,3947,1049,2517,5569,7237,1659,8554,3789,6500,5054,1041,1396,0,1454,2434,5128,1078,8919,2422,6191,1034,5590,4494,5662,2113,6467,1285,1026,1057,3472,680,5777,5795,3737,1038,6379,4197,6894,1422,6808,3439,9794,8911,3709,1093,1740,2974,5620,1094,8236,1177,9606,1039,7353,6582,4286,6359,9777,2045,9411,2000,5028,1329,7444,1139
48,3562,8538,1684,4526,1232,1912,4064,1178,2030,7136,1507,2229,6455,1278,8186,6235,9597,1200,1292,1003,3212,6736,7322,7475,7071,2382,4176,4928,7359,7227,9871,4044,6823,5763,926,4255,9172,3861,6965,7193,997,9403,4634,7896,6015,1079,1513,1454,0,1854,6524,2421,9964,3788,7587,1072,6531,5890,6615,1705,7863,2681,8940,1174,2906,1664,5211,7191,2409,9052,7775,5042,6573,1212,6488,2091,1018,7584,4016,1097,3085,1645,7015,2461,6908,1293,9886,2405,8294,5269,2958,5793,8449,2902,1057,2858,6424,2290,6330,1178
49,5073,9600,2026,2666,1370,2421,2454,1017,3541,6534,2728,1292,8792,1440,9697,7745,7640,1520,1453,1170,1352,4170,6721,6873,5461,4362,2316,4395,4530,7989,7913,5201,5162,8156,2225,5482,7882,4876,5921,5334,1812,6611,5792,7363,4354,1241,1352,2452,1854,0,5357,3370,8105,4316,6564,1234,7593,4720,7664,3215,7330,2186,6982,1013,4432,2683,6737,5998,2372,7095,6788,6200,8084,1653,7998,2608,1179,6982,5244,1324,4034,2555,6483,3144,5212,1132,1160,3089,9355,7662,2357,8436,7848,4048,8969,4003,5490,1332,8723,1649
50,8543,1167,5382,5676,1445,4602,3488,6789,7505,1102,6414,6467,1396,1515,1364,1154,8902,6356,1715,1245,6252,7358,9970,1031,4776,8795,7000,3367,7718,6618,9579,7544,5096,1333,7156,8696,1013,4685,1897,6472,6576,7790,6926,5052,3954,1316,1013,5147,6515,5348,0,5327,7792,3360,2479,1251,8765,637,8329,7270,5019,4506,8406,6746,8629,5838,1093,1913,7546,8519,2684,8471,1188,1516,1180,7643,1254,1023,8204,1187,4739,7590,4126,3958,8643,7945,1412,4046,1186,1283,7531,1151,1047,7038,5585,6993,1560,5021,1389,1512
51,3379,7309,1541,5643,1141,867,3176,1089,2225,9126,883,3952,8179,1211,8219,6268,9826,2701,1224,9414,4616,7434,9312,9465,6182,3489,5580,3812,7794,5303,1186,2911,6221,6729,3068,3659,1116,2144,5849,7598,2488,8914,3501,6780,5361,1012,1424,914,2131,3262,5408,0,9199,2610,6471,1005,5302,4774,5374,1964,6747,1565,9531,1085,3323,671,5628,6075,4400,9644,6659,3909,6606,1385,6521,4082,9506,9574,3421,1055,1268,3636,4787,1282,8899,1205,9318,1227,7065,6653,4948,6211,1043,1757,9691,1713,5308,2157,7295,1111
52,1275,1775,9110,6156,2053,8428,6353,1076,1193,9755,9908,7997,1179,2122,1641,1464,1863,8225,2323,1853,7274,4647,6978,5691,3204,1136,6804,9444,4034,1269,3935,1193,4048,1251,9781,1345,4423,1076,9466,3516,8517,1843,1252,1112,4509,1923,1411,8974,9472,7564,7822,9075,0,9437,9088,1859,1484,7184,1440,1169,1109,8253,3070,1071,1188,9520,1297,8535,8283,3182,8112,1293,1498,2124,1490,9260,1862,7240,1321,1795,9610,9283,1020,8610,5652,1191,2080,8554,1794,1201,8268,1279,5576,1078,9558,1074,7955,8703,1308,2120
53,5307,8890,3112,6564,1167,2430,3799,8920,4412,1059,4145,5035,1041,1236,1040,9063,1051,4185,1436,9669,5620,8426,1078,1093,6383,6526,6584,1102,8786,3833,1118,4308,6704,9726,4889,5459,1174,1449,3575,8080,4308,9397,3689,3929,5561,1037,1226,2976,4344,4267,3377,3075,9399,0,4197,9728,5529,2743,5093,5001,3896,2491,1001,8878,6360,3569,8665,4044,5938,1012,4385,5235,9214,1238,9088,5682,9761,1104,4968,9089,1502,5292,2821,1325,1036,1007,1133,1413,9084,9232,6417,9248,1190,3945,7717,3900,3277,3240,1029,1233
54,9049,1103,6435,6877,1381,5753,4689,6329,8576,1222,7468,7715,1521,1451,1577,1480,1017,7508,1651,1181,7453,8559,1117,1279,5977,9849,8201,3210,1059,5979,1201,8139,6297,1457,8212,9201,1261,5288,1322,7674,7631,9418,7520,4308,5155,1252,9677,6299,7666,6549,2479,6398,9066,4195,0,1187,1061,2101,8835,8324,4275,5754,1084,6287,9683,6892,1198,864,8795,1095,976,8762,1458,1453,1445,8892,1190,1143,8710,1123,5333,8615,3382,5109,9844,7486,1348,5197,1123,1408,8780,1257,1294,8108,5126,8064,2362,6270,1514,1448
55,7147,3332,1056,1654,4341,1065,1400,1838,8621,1527,9655,1298,1352,3395,8466,7915,2011,1172,3530,2778,1364,1582,1641,1656,1599,1006,1384,1009,1644,7798,2079,7589,1631,1010,1055,6591,1826,9918,1222,1768,1151,1900,6882,1164,1516,3486,2173,1034,1115,1229,1298,1120,1900,1050,1284,0,4484,1235,4942,9857,1161,1258,1962,1834,9542,1008,8806,1339,1149,1973,1303,5777,7691,1923,7565,1118,1578,1667,7833,2093,1039,1073,1054,1121,1599,1954,5177,1197,4024,1035,1204,9585,1753,9081,1718,9298,1214,1118,1067,1662
56,2980,2319,5800,9902,6104,5885,8234,1642,4455,1205,4886,8132,9915,6568,5864,4898,1451,7094,6703,3811,8875,1165,1224,1239,1166,5898,9677,8134,1228,5839,1479,2792,1094,6963,6390,2424,1409,4294,1026,1232,6747,1432,2506,9689,1083,4579,1977,5571,6390,7522,8655,5929,1467,5701,1088,4509,0,8021,342,4904,9656,6624,1386,1638,5376,5316,5666,1143,7331,1397,1107,1610,4674,5902,4548,7013,3963,1250,2910,4603,5589,6567,8581,6401,1183,1758,4328,6377,2075,7218,7880,6445,1337,4391,1522,4608,1019,6416,7530,5567
57,7907,1103,4746,5039,1382,3966,2851,6410,6869,1038,5778,5831,1333,1451,1300,1091,8265,5720,1651,1181,5615,6721,9333,9677,4138,8159,6363,2730,7081,5981,8942,6908,4459,1269,6520,8059,9498,4049,1518,5835,5940,7152,6289,4415,3317,1252,9758,4511,5879,4711,637,4691,7155,2724,2101,1187,8129,0,7693,6634,4382,3870,7769,6368,7993,5202,1029,1534,6910,7882,2306,7835,1125,1453,1116,7007,1190,9594,7568,1123,4103,6954,3489,3322,8006,7566,1348,3410,1123,1220,6895,1088,9834,6402,5206,6357,1181,4385,1326,1448
58,3064,2621,5868,9971,6282,5953,8303,1385,4539,1214,4954,8279,9999,6977,6166,5200,1460,7029,7111,4279,8943,1174,1232,1248,1131,5982,9761,6012,1236,3977,1487,2896,1163,7265,6474,2508,1417,4758,8544,1301,6815,1440,2165,7970,1049,4987,1720,5639,6459,7590,8313,5998,1433,5359,9166,4918,342,7679,0,4987,7937,6692,1394,1381,5459,5384,5968,8980,7415,1405,9355,1694,4976,6310,4850,7097,4371,1258,3141,4707,5247,6651,6862,6059,1191,1501,4630,6348,2377,7520,7964,6747,1345,4380,1265,4597,8471,6485,7832,5975
59,1981,6956,2350,5522,1074,2578,4791,1251,447,8135,1457,3225,6787,1120,6604,4653,1059,2196,1134,8448,4208,7735,8322,8474,7798,2097,5172,5568,8358,5936,1087,2752,7498,5336,1922,2749,1017,3785,7605,8189,2151,1040,3343,8292,6691,9216,1585,2120,1705,3215,7164,2622,1096,4454,8227,9146,4949,6530,5033,0,8259,3320,9940,1246,1931,1866,4236,7831,3409,1005,8415,3424,4991,1053,4906,3091,8600,8583,2434,9552,2684,2645,7184,3128,7908,1366,8304,3072,6712,5260,3958,4818,9449,1198,1130,1153,7064,2966,5903,1020
60,8212,1019,6444,8864,1298,5763,6675,1033,8451,1363,7478,8389,1375,1367,1493,1397,1209,7517,1567,1097,8656,1054,1315,1350,7963,9859,9501,3383,1090,4432,1276,7302,8283,1305,8221,8364,1332,4506,4195,9660,7640,1097,6683,246,7141,1168,1368,6308,7676,7303,4957,5810,1097,4134,4245,1103,9774,4323,8086,8333,0,5823,1159,1029,9692,6901,1212,5345,9468,1170,4985,7925,1374,1369,1362,9015,1107,1341,7873,1039,4996,8624,1175,5119,1183,1149,1264,5207,1039,1256,9453,1290,1365,7909,9135,8126,4121,6573,1362,1364
61,4900,1123,1604,4822,1401,922,1994,9713,3746,8790,2401,3548,8911,1470,9740,7789,8644,2678,1671,1201,3816,6634,8976,9129,5001,5008,4780,2630,6994,6175,9522,4432,5040,8219,3382,5181,1007,3046,4668,6416,2801,7733,5023,5598,4179,1271,1306,1468,2837,2463,4226,1568,8017,2502,5290,1207,6823,3592,6895,3483,5566,0,8350,9671,4842,2061,7147,4894,4628,8463,5478,5430,8127,1472,8042,4175,1210,9238,4942,1143,2232,3785,4718,1242,8563,1087,1083,1187,8586,7725,4612,7729,1010,3278,8510,3234,4127,1733,8786,1468
62,1095,1579,9068,5581,2157,8702,6352,1246,1012,6504,1025,7702,8541,2277,1461,1284,1679,7650,2296,1728,6858,2847,3845,2616,4253,9562,6284,1003,3110,1328,1718,1219,3924,1071,7980,1165,1904,1135,8976,3176,8639,1652,1246,1172,4682,2120,1580,1022,8892,6989,8412,9348,3021,1002,1078,1918,1378,7775,1387,9892,1168,8526,0,1241,1008,1041,1117,1023,6483,658,9812,1240,1318,2183,1309,7459,1743,4106,1141,1854,1001,7483,1079,8916,3213,1361,1900,8860,1634,1021,6468,1099,2772,1103,1125,1099,8545,8374,1127,2179
63,1402,1705,1073,1048,1983,1004,8293,2396,1287,1830,1152,1147,2034,2052,1886,1691,1184,1160,2252,1782,1105,1276,1553,1446,9747,1409,1180,8742,1226,1199,1369,1355,1059,1833,1230,1430,1428,1021,6698,1156,1172,1109,1245,1021,8759,1853,5743,1059,1176,1015,6779,1069,1073,8893,6334,1788,1429,6401,1386,1257,1039,9873,1251,0,1393,1114,1623,5767,1255,1263,5344,1400,1725,2054,1716,1276,1792,1579,1373,1724,1027,1270,9501,9760,1420,3552,1949,9704,1724,1784,1253,1681,1461,1240,1804,1236,6662,1032,1890,2049
64,2682,7318,3709,6690,1200,3937,6150,1386,2168,6849,2816,4402,5100,1156,5768,3817,1079,3365,1170,8809,5377,7929,8515,8668,9157,523,5948,6927,8552,6851,1106,3921,8858,3649,2661,3374,1036,5282,8964,1020,3319,1059,4190,9895,8051,9578,1721,3480,2906,4432,8523,3982,1213,5814,9586,9508,5310,7889,5394,1931,9862,4680,1013,1382,0,3225,2549,9190,3602,1024,9774,4125,4155,1090,4069,2452,8961,8777,3135,9913,4249,2611,8681,4487,8101,1502,9423,4431,6788,3573,4151,3131,9642,2884,1266,2840,8423,4326,4216,1056
65,3492,7423,1287,5418,1153,712,3062,1078,2394,9037,1233,3696,8154,1222,8333,6382,9712,2447,1236,9527,4390,7208,9224,9376,6069,3464,5354,3698,7568,5356,1095,3024,6108,6703,2813,3773,1107,2197,5736,7484,2233,8801,3615,6666,5247,1023,1412,661,2106,3037,5294,757,9085,2589,6358,1016,5416,4660,5488,1939,6634,1451,9418,1073,3298,0,5603,5962,4311,9530,6546,4023,6720,1390,6634,4013,9619,9485,3535,1061,1420,3548,4840,1261,8810,1193,9432,1205,7179,6627,4860,6185,1035,1871,9577,1826,5194,1901,7270,1386
66,4095,6128,6027,9805,1018,6255,8468,1618,4226,6978,5134,6889,5229,1137,3554,1878,1178,5682,1156,7484,8117,8920,9507,9660,1237,2840,7758,9244,9544,8264,1205,5334,1180,1570,4978,4787,1135,7202,1128,1119,5637,1158,5603,1211,1255,9805,1953,5797,5223,6750,1084,6300,1312,8131,1190,8896,5660,1020,5962,4248,1207,6998,1112,1614,2561,5542,0,1150,6876,1123,1209,5130,2216,1142,2228,4770,8349,9768,4548,9256,6566,4929,1100,6805,9093,1734,7602,6749,5683,2065,6860,1051,1063,4804,1498,4760,1074,6643,2136,9953
67,9210,1201,6049,6311,1479,5269,4122,5776,8172,1165,7081,7134,1369,1548,1674,1221,9624,7023,1748,1279,6887,7992,1060,1223,5410,9462,7634,3702,1004,6954,1146,8211,5730,1399,7824,9363,1205,5352,1832,7107,7243,8866,7593,5179,4588,1349,9124,5814,7182,5983,1913,5994,8513,4027,808,1284,9432,1534,8996,7937,5354,5173,1029,5734,9296,6505,1160,0,8214,1040,771,9138,1255,1550,1246,8310,1288,1086,8872,1221,5406,8257,4461,4625,9278,6933,1445,4713,1220,1350,8198,1218,1239,7705,4573,7660,1795,5688,1456,1545
68,4475,9313,3726,4064,1309,3954,4854,1257,3646,4726,3776,1644,6984,1356,1024,7010,7188,2202,1369,1080,2071,4326,4913,5065,7785,3079,2346,6562,4949,8644,7461,5714,7207,6348,1498,5167,6762,7027,7869,6603,2156,6993,5984,9530,6427,1157,1592,3738,2409,2373,7538,4690,8530,6482,8766,1150,7306,6904,7390,3409,9497,3830,6530,1253,3602,3933,6811,8205,0,6643,8954,5918,7348,1289,7262,976,1095,5174,4929,1190,5353,1000,8649,4649,4499,1373,1463,4593,9069,5854,549,6628,6040,4556,1137,4511,7438,3498,6915,1256
69,1107,1590,9181,5694,2169,8814,6465,1257,1024,6580,1037,7815,8617,2288,1472,1295,1792,7763,2307,1740,6971,2959,3921,2692,4366,9674,6397,1014,3223,1339,1168,1231,4037,1082,8093,1176,1656,1146,9089,3289,8752,1765,1257,1183,4794,2131,1592,1033,9005,7102,8525,9460,3134,1014,1090,1929,1390,7888,1398,1000,1179,8639,658,1253,1019,1052,1128,1034,6595,0,9924,1251,1329,2194,1321,7572,1755,4182,1152,1865,1012,7595,1090,9028,3289,1373,1911,8972,1645,1033,6580,1110,2848,1115,1137,1110,8658,8487,1139,2190
70,9719,1170,6623,7834,1448,5941,5645,5354,8764,1566,7656,7903,1540,1518,1644,1547,9201,7696,1718,1248,7726,1011,1288,1181,7099,1003,8508,3398,9620,6649,1104,8809,7945,1476,8400,9871,1163,5958,1988,8918,7819,8443,8190,4874,5989,1319,8701,6487,7854,6818,2684,6586,8090,4383,976,1254,1128,2306,9505,8512,5050,5942,9870,5311,9871,7080,1217,771,8983,9983,0,9432,1525,1520,1512,9080,1257,1314,9380,1190,6003,8803,4157,5297,1155,6510,1415,5386,1190,1427,8968,1275,1197,8296,4150,8252,2969,6458,1533,1515
71,1639,3617,4452,8554,7402,4536,6886,1379,2810,1066,3538,6862,8683,7867,5770,4804,1312,5612,8001,5109,7526,1026,1085,1100,9893,4519,8283,5954,1088,4064,1339,1444,9600,6433,4996,971,1270,3459,8486,1097,5398,1293,1403,7912,8793,5877,1714,4222,5042,6173,8255,4581,1290,5301,9108,5808,1610,7621,1694,3258,7879,5275,1246,1375,4144,3967,5135,8922,5938,1258,9296,0,4580,7200,4454,5620,5261,1111,1305,6213,3978,5174,6804,5085,1043,1495,5626,5029,3373,6687,6486,5914,1197,2963,1259,3180,8412,5068,6999,6865
72,4139,4556,7134,1181,7845,7224,9574,1729,4543,9803,6220,8148,8114,9038,2432,338,1379,7110,9230,5912,1012,1093,1151,1166,1438,4476,9767,1212,1155,9831,1406,5294,1381,3021,6406,4490,1336,7375,1425,1320,7065,1359,5564,1368,1147,7471,2064,6905,6562,8072,1180,7269,1513,8994,1487,7717,4675,1117,4977,4991,1364,7964,1313,1725,3954,6650,2216,1247,7348,1324,1506,4589,0,9087,307,6279,7171,1177,4509,8078,7369,6362,1257,7773,1110,1845,5268,7717,4110,3896,8870,2503,1264,5121,1609,5076,1418,7751,3520,9334
73,8450,4635,1187,1864,3349,1462,1610,2048,9925,1862,1095,1722,1693,2243,9395,9597,2221,1303,2378,3512,1781,1712,2094,1786,1809,1136,1878,1219,2103,9898,2289,8892,1841,1239,1185,7894,2344,1201,1432,1978,1281,2110,8185,1374,1726,3000,2383,1164,1246,1646,1508,1330,2110,1260,1494,1923,5787,1445,6245,1116,1371,1468,2172,2044,1084,1138,1010,1549,1280,2183,1513,7080,9259,0,9566,1248,2415,2121,9137,3659,1249,1203,1264,1331,1730,2164,4185,1406,5328,1327,1335,1188,1884,1038,1928,1060,1424,1543,1233,646
74,4013,4429,7049,1172,8152,7139,9489,1720,4457,9937,6135,8062,7153,9345,2739,350,1370,7025,9537,5785,1004,1084,1143,1158,1430,4391,9682,1200,1146,9704,1398,5168,1372,3033,6321,4364,1328,7249,1412,1312,6979,1351,5438,1355,1139,7778,2055,6820,6476,7987,1172,7184,1504,8867,1475,7591,4549,1108,4851,4906,1352,7878,1304,1716,3868,6565,2228,1238,7262,1316,1493,4463,307,9394,0,6193,7045,1169,4382,7952,7284,6277,1244,7688,1101,1836,5575,7632,3984,3908,8785,2515,1255,5036,1600,4991,1405,7665,3600,9641
75,4157,8995,3408,4414,1278,3636,5062,1278,3328,5173,3458,1854,5783,1324,7892,5940,8184,1884,1337,1048,3066,5322,5909,6061,8780,1964,3341,5929,5945,8326,8457,5396,8203,5147,1180,4849,7758,6709,7966,7599,1838,7989,5666,8897,6777,1125,1612,3420,2091,2608,7525,4372,9526,5801,8588,1118,6988,6891,7072,3091,8864,3682,7526,1273,2488,3615,4793,8192,996,7639,8776,5600,6279,1257,6193,0,1063,6170,4611,1159,5035,446,8016,4331,5495,1393,9992,4275,8751,4652,1545,5426,7036,4238,1157,4193,7425,3291,5713,1224
76,6302,2488,9725,1570,3936,9809,1315,1754,7777,1442,8810,1213,1267,3362,7622,7071,1927,1088,3496,1934,1279,1498,1556,1571,1514,9220,1299,9249,1560,6954,1994,6744,1546,9259,9712,5746,1741,9073,1137,1684,1067,1816,6038,1080,1432,2642,2089,9495,1031,1144,1214,1036,1816,9663,1200,1322,3639,1150,4097,9013,1077,1174,1877,1750,8698,9240,7962,1254,1065,1888,1218,4932,6847,2695,6720,1033,0,1582,6989,2430,9551,9889,9696,1036,1515,1869,4608,1112,3180,9513,1120,8740,1669,8236,1633,8453,1130,1034,9825,2380
77,9611,1444,8862,5432,1936,9091,7364,1580,8782,3268,8912,6356,5304,2055,1435,1150,6013,7338,2075,1594,5539,3152,284,2096,6610,8215,4965,1113,3775,1378,4463,1085,6033,7970,6634,1030,3917,1216,1078,5428,7293,5819,1112,1410,6790,1899,1915,8874,7546,6945,1022,9826,7355,1105,1142,1663,1244,9584,1252,8545,1406,8924,4109,1576,8738,9069,9828,1086,5136,4185,1315,1105,1183,2060,1175,6112,1609,0,1006,1704,1048,6136,1322,9883,1826,1695,1678,9827,1499,7046,5121,9645,2673,9692,1459,9647,1035,8070,8355,2085
78,635,4917,3975,7648,8702,4060,6410,1412,1801,9655,3061,5351,7674,9166,5706,4391,1211,4323,9300,6408,6335,9255,9842,9994,9416,3510,7274,5901,9878,4012,1239,1082,9124,5846,3987,916,1169,3407,8434,1050,4277,1192,1351,7860,8317,7176,1747,3746,3831,5697,8202,4104,1345,5248,9056,7107,2910,7568,2993,2250,7827,4799,1145,1408,3135,3491,4548,8870,4929,1157,9244,1286,4516,8499,4390,4611,6560,1010,0,7628,3926,4165,6752,4608,9428,1528,6265,4553,4544,6100,5478,5327,1096,1737,1292,1954,8360,4592,6412,8164
79,7277,4484,9674,1539,5933,9758,1285,1723,8443,1629,8760,1208,1398,5234,9340,8374,1896,1083,5368,3930,1274,1589,1648,1663,1484,1015,1371,8943,1652,6648,1964,6694,1516,1056,1062,7003,2020,8768,1107,1653,1062,1785,5987,1049,1401,4638,2058,9444,1026,1139,1183,1005,1785,9358,1169,2083,4577,1120,4681,8962,1046,1143,1847,1719,9777,9190,9264,1224,1157,1858,1188,6169,8150,3629,8023,1125,2730,1674,6938,0,9245,1080,9390,1006,1607,1839,6605,1081,4796,1081,1212,1004,1761,8185,1603,8403,1099,1029,1112,3369
80,4137,9519,2467,6570,1230,1793,3679,1050,2983,1005,1928,4878,9076,1299,8978,7026,1023,3627,1499,1029,5542,8360,1023,1039,6535,4386,6506,2399,8720,4462,1111,3669,6634,7626,3994,4418,1208,1303,5128,8011,3414,9328,4260,5054,5713,1100,1385,1841,3057,4189,4685,976,9551,1731,5750,1035,6157,4051,5721,2734,5021,2263,9944,1046,4220,1597,6525,5352,5326,1005,5938,4668,7364,1301,7279,5008,1039,1050,4179,9718,0,4562,3946,977,9825,1165,1196,1033,9712,7549,5875,7107,1136,2516,9299,2471,4585,3084,8192,1296
81,3711,8549,2964,4361,1233,3192,5009,1272,2882,5387,3012,1800,5470,1279,7975,6024,8188,1439,1293,1004,3071,5326,5913,6065,8785,2082,3346,5875,5949,7880,8461,4950,8207,4778,735,4403,7762,6263,7913,7603,1394,7993,5220,8843,6724,1080,1607,2975,1645,2555,7471,3926,9530,5068,8535,1073,6542,6837,6626,2645,8810,3628,7530,1268,2605,3169,4910,8138,1000,7643,8723,5154,6362,1213,6277,446,1019,6174,4165,1114,4589,0,7963,3886,5499,1388,9897,3830,8305,4284,1549,5057,7040,3792,1152,3747,7372,3238,5344,1179
82,7207,9194,5668,8040,1197,4986,5852,9515,7446,1285,5637,7611,1297,1267,1393,1296,1126,6741,1467,9972,7879,9722,1233,1267,7140,8244,8723,2555,1008,3809,1194,6296,7460,1241,7445,7359,1249,3501,3372,8836,6864,1015,5678,1278,6318,1068,1286,5532,6900,6526,4134,4804,1015,3128,3421,1003,8769,3500,7081,6652,1245,5046,1077,9473,8078,5425,1112,4522,8691,1088,4162,6920,1274,1268,1261,8238,1006,1259,6868,9392,3991,7848,0,3828,1100,1067,1164,4431,9387,1178,8675,1189,1283,6903,8312,7120,3298,5796,1298,1264
83,4526,9890,1376,5494,1267,694,2654,9779,3372,9409,2264,3771,8680,1336,9367,7416,9213,2921,1536,1066,4435,7253,9596,9748,5537,4645,5399,2004,7613,4833,1009,4058,5608,7988,3151,4807,1064,1674,4471,6985,2571,8302,4649,5402,4715,1137,1312,1094,2461,3082,4030,1195,8553,1325,5093,1072,6529,3396,6093,3120,5369,1227,8919,9737,4479,1688,6784,4697,4649,9031,5281,5057,7754,1338,7668,4351,1076,9857,4569,1008,1178,3886,3828,0,9182,1093,1233,56,1008,7494,5232,7367,1072,2905,8576,2860,3930,1977,8555,1333
84,8596,1343,7848,3870,1921,8076,5802,1424,7768,4250,7897,5341,6287,2041,1225,1048,4451,6323,2060,1492,4524,1590,1590,1536,5048,7200,3950,1011,2213,1276,3567,9836,4471,8351,5619,9288,3232,1114,9223,3866,6278,4257,1010,1196,5228,1884,1758,7859,6531,5930,8660,8811,5793,1003,9867,1562,1142,8022,1151,7530,1193,7909,3213,1419,7724,8054,8814,9300,4121,3289,1159,1004,1082,1701,1073,5098,1507,1852,9050,1603,9474,5121,1104,8868,0,1539,1664,8812,1398,7857,4106,8630,2510,8677,1303,8632,8793,7055,8918,1668
85,1522,1824,1192,1168,2103,1124,9492,1392,1407,1950,1272,1267,2154,2172,2006,1811,1304,1280,2372,1902,1225,1396,1672,1566,1094,1529,1300,9941,1346,1319,1488,1475,1179,1953,1350,1550,1548,1141,7897,1276,1292,1228,1365,1141,9958,1973,2253,1179,1296,1135,7978,1189,1193,1009,7532,1908,1549,7599,1506,1377,1159,1107,1371,3552,1513,1233,1743,6966,1375,1383,6543,1520,1845,2174,1836,1396,1912,1699,1493,1844,1147,1390,1070,1095,1540,0,2069,1090,1844,1904,1373,1801,1581,1360,4184,1355,7860,1152,2010,2169
86,6324,2715,9812,1391,2930,9896,1224,1939,7798,1555,8898,1147,1386,4123,5019,5221,1776,1043,4315,3250,1244,1490,1788,1564,1699,8451,1374,1109,1552,8803,1804,6804,1731,9333,9733,5781,1734,8305,1322,1869,1039,1757,6518,1265,1617,2556,2273,9582,9978,1153,1399,9941,2001,1151,1385,5117,4329,1335,4631,8247,1262,1063,1711,1934,7929,9327,6498,1439,1067,1722,1403,5622,4882,4172,4791,1000,4855,1814,6266,6428,1140,9910,1154,1221,1507,2054,0,1038,2721,1020,1122,8819,1661,7734,1818,7951,1315,1042,9274,4419
87,4471,1018,1320,5438,1296,639,2598,9724,3317,9354,2208,3715,8625,1365,9311,7360,9157,2866,1565,1095,4379,7197,9540,9693,5481,4590,5344,2092,7557,5123,1003,4003,5553,7933,3095,4752,1059,1729,4559,6929,2515,8246,4593,5490,4659,1166,1307,1039,2405,3026,4118,1139,8497,1413,5181,1101,6818,3484,6382,3064,5457,1171,8863,9681,4424,1632,6729,4785,4593,8976,5370,5001,7698,1367,7613,4295,1105,9802,4513,1037,1266,3830,4610,56,9126,1088,1262,0,1037,7438,5176,7311,1066,2849,8520,2805,4018,1921,8499,1362
88,4601,860,7547,1165,4510,7632,9982,1712,6076,1212,6633,9752,1037,5702,4725,4360,1693,8714,5894,2216,1062,1407,1465,1481,1473,7031,1129,8834,1469,6538,1720,4539,1505,6813,8010,4058,1650,6040,1096,1642,8494,1673,4253,1038,1390,3255,2047,7318,8255,9269,1172,7676,1774,9248,1158,4091,2064,1109,2366,6524,1035,8371,1627,1708,6509,7063,5664,1213,8952,1638,1177,3357,4136,5483,4010,8634,3544,1491,4544,4786,9136,8188,9281,9951,1424,1828,2734,8124,0,7216,9501,6295,1578,6011,1592,6228,1088,8163,7380,5148
89,5646,7680,6652,8848,1194,6881,1020,2061,5560,4980,6208,5932,3234,1314,5235,3559,1082,5128,1333,9036,7160,7964,6778,8703,1142,3637,6801,9896,8587,9815,1109,6886,1084,1081,4424,6338,1040,8754,1322,1024,5083,1063,7155,1286,1160,1157,2396,6664,5350,7728,1289,7374,1216,8757,1255,1044,7211,1225,7514,5323,1283,7649,1016,2057,3636,6617,2065,1355,5919,1028,1274,6682,3898,1318,3909,4669,9901,7039,6100,1080,7641,4860,1198,7575,8136,2177,9370,7519,7235,0,5903,1360,9677,6356,1941,6311,1279,7259,1648,1343
90,5024,9862,4275,4048,1720,4572,4839,1255,4195,4711,4325,1768,6969,1411,1023,8467,7172,2743,1424,1135,1966,4311,4898,5050,7769,3628,2330,6546,4934,9193,7446,6263,7192,6333,2047,5716,6747,7576,7853,6588,2705,6978,6533,9514,6411,1212,1590,4286,2958,2358,7522,5238,8514,6467,8751,1205,7855,6888,7938,3958,9481,4337,6515,1251,4151,4482,6796,8190,549,6628,8939,6467,8806,1344,8720,1525,1150,5159,5478,1245,5902,1549,8634,5296,4484,1371,1462,5240,9618,5839,0,6612,6025,5104,1135,5060,7422,3483,6900,1311
