,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
45,7057,3223,10480,16458,1738,10564,13914,18297,8532,17009,9566,12890,15320,2930,7784,7986,20028,11640,3122,1225,13554,15735,19338,16474,15901,9975,13754,10004,16358,7707,20704,7499,16222,10785,10467,6501,18171,9828,12133,17598,11426,18915,6793,11561,15079,0,21645,10250,11070,12201,12895,11120,18917,10418,12755,3905,4394,12261,4852,9768,11528,12496,19532,18255,9453,9995,10569,13304,11408,19644,12943,5687,7648,2980,7955,11090,3359,19599,7744,4738,10306,10644,10449,11122,15907,19454,2574,11880,3229,11660,11957,10271,17448,8991,17093,9208,12060,11096,10726,3227
46,17416,19710,14120,13871,22492,13438,11683,3584,16262,21698,14918,14863,23734,25667,22257,20305,15239,14994,25918,20489,14447,16156,18921,17852,13137,17487,15195,12132,15658,15382,17080,16948,13983,20535,15698,17697,17673,13609,10088,14956,15117,14481,15849,13609,12149,21197,0,13984,15153,13543,10169,14084,14128,12283,9724,24444,17689,9791,17253,15962,13784,13263,15908,5743,17321,14530,19626,9157,15943,16021,8734,17395,20644,23934,20558,16152,20581,19182,17128,23047,13662,16098,12891,13150,17594,2253,21978,13094,19724,20040,15927,20208,18009,15795,6376,15750,10052,13713,21101,23888
47,3666,7597,712,4815,11704,546,2896,10615,2568,8463,1257,3123,7768,12399,8508,6556,9465,1872,12534,9701,3787,6605,8650,8802,5902,3638,4751,3532,6965,5674,11198,3198,5861,6877,2239,3947,10499,2517,5569,7237,1659,8554,3789,6500,5054,10410,13962,0,1454,2434,5128,1078,8919,2422,6191,10340,5590,4494,5662,2113,6467,1285,10267,10572,3472,680,5777,5795,3737,10380,6379,4197,6894,14226,6808,3439,9794,8911,3709,10129,1740,2974,5620,1094,8236,11771,9606,1039,7353,6582,4286,6359,9777,2045,9410,2000,5028,1329,7444,11398
48,3562,8538,1684,4526,12323,1912,4064,11783,2030,7136,1507,2229,6455,12788,8187,6235,9597,1200,12922,10030,3212,6736,7322,7475,7071,2382,4176,4928,7359,7226,9871,4044,6823,5763,926,4255,9172,3861,6965,7193,997,9403,4634,7896,6015,10798,15130,1454,0,1854,6524,2421,9964,3788,7587,10728,6531,5890,6615,1705,7863,2681,8940,11740,2906,1664,5211,7191,2409,9052,7775,5042,6573,12121,6488,2091,10182,7584,4016,10975,3085,1645,7015,2461,6908,12939,9886,2405,8294,5269,2958,5793,8449,2902,10578,2858,6424,2290,6330,11786
49,5073,9600,2026,2666,13707,2421,2454,10173,3541,6534,2728,1292,8571,14402,9697,7745,7640,1520,14536,11704,1352,4170,6721,6873,5461,4362,2316,4395,4530,7987,7913,5201,5162,7062,2225,5482,7882,4876,5921,5334,1812,6611,5792,7363,4354,12412,13521,2452,1854,0,5357,3370,8105,4316,6564,12343,7593,4720,7664,3215,7330,2186,6982,10131,4432,2683,6737,5998,2372,7095,6788,6200,8084,16539,7998,2608,11796,6982,5244,12132,4034,2555,6483,3144,5212,11329,11609,3089,9355,6568,2357,7341,7848,4048,8969,4003,5490,1332,7628,16493
50,8543,10786,5382,5676,13568,4602,3488,6789,7505,11018,6414,6467,13055,16902,13641,11548,8902,6356,17153,11565,6252,7358,9970,10314,4776,8795,7000,3367,7718,6617,9579,7544,5096,11994,7156,8696,10135,4685,1897,6472,6576,7790,6926,5052,3954,12274,10136,5147,6515,5348,0,5327,7792,3360,2479,15679,8765,637,8329,7270,5019,4506,8406,6746,8629,5838,10934,1913,7546,8519,2684,8471,11886,15169,11801,7643,11657,10231,8204,11993,4739,7590,4126,3958,8643,7945,13054,4046,10801,11499,7531,11516,10471,7038,5584,6993,1560,5021,12560,15123
51,3379,7309,1541,5643,11416,867,3176,10894,2225,9126,883,3952,8179,12111,8220,6268,9826,2701,12246,9414,4616,7434,9312,9465,6182,3489,5580,3812,7794,5301,11861,2911,6221,6729,3068,3659,11162,2144,5849,7598,2488,8914,3501,6780,5361,10122,14242,914,2131,3262,5408,0,9199,2610,6471,10052,5302,4774,5374,1964,6747,1565,9531,10852,3323,671,5628,6075,4400,9644,6659,3909,6606,13853,6521,4082,9506,9574,3421,9842,1268,3636,4784,1282,8899,12051,9318,1227,7065,6653,4948,6211,10439,1757,9690,1713,5308,2157,7295,11110
52,12758,16864,9110,6156,19646,8428,6353,10762,11930,9755,9908,7997,11792,22979,17245,15293,1863,8225,23230,17643,7274,4647,6978,5691,3204,11362,6804,9444,4034,12694,3935,11938,4048,14062,9781,13450,4423,10763,9466,3516,8517,1843,12529,11129,4509,18351,14110,8974,9472,7564,7822,9075,0,9437,9088,21756,14843,7184,14407,11692,11096,8253,3070,10719,11886,9520,14191,8535,8283,3182,8112,12937,15631,21246,15546,9260,17735,7240,13212,18071,9610,9283,10203,8610,5652,11918,18944,8554,16878,13534,8268,14342,5576,10785,9558,10740,7955,8703,14629,21200
53,5307,7550,3112,6564,10332,2430,3799,8920,4412,10594,4145,5035,10418,14117,10404,9063,10510,4185,14368,8329,5620,8426,10781,10934,6383,6526,6584,1102,8786,3832,11186,4308,6704,9726,4889,5459,11743,1449,3575,8080,4308,9397,3689,3929,5561,9037,12268,2976,4344,4267,3377,3075,9399,0,4197,8968,5529,2743,5093,5001,3896,2491,10014,8878,6360,3569,8665,4044,5938,10126,4385,5235,9214,12384,9088,5682,8421,11042,4968,8757,1502,5292,2817,1325,10367,10077,9818,1413,7564,9232,6417,9248,11908,3945,7716,3900,3277,3240,10293,12338
54,9049,11292,6435,6877,14074,5753,4689,6329,8576,12219,7468,7715,14256,16263,14146,12805,10176,7508,16514,12071,7453,8559,11171,12790,5977,9849,8201,3210,10596,5977,12018,8139,6297,13049,8212,9201,12611,5288,1322,7674,7631,9418,7520,4308,5155,12779,9677,6299,7666,6549,2479,6398,9066,4195,0,15040,9270,2101,8835,8324,4275,5754,10846,6287,9683,6892,11988,864,8795,10959,976,8762,12956,14530,12830,8892,12163,11432,8710,13643,5333,8615,3382,5109,9844,7486,13560,5197,11306,12555,8780,12570,12946,8108,5125,8064,2362,6270,13615,14483
55,7147,3332,10569,16548,4341,10654,14003,18386,8621,15270,9655,12980,13521,3395,8466,7915,20117,11729,3530,2778,13644,15824,16411,16563,15990,10064,13843,10094,16447,7797,20794,7589,16311,10103,10556,6591,18260,9918,12223,17687,11516,19004,6882,11650,15169,3486,21734,10340,11159,12291,12985,11209,19007,10508,12845,0,4484,12351,4942,9857,11617,12586,19621,18344,9542,10085,8806,13393,11498,19734,13033,5777,7691,1923,7565,11180,1578,16672,7833,2093,10396,10734,10538,11212,15997,19543,5177,11970,4024,10358,12046,9585,17538,9081,17182,9298,12149,11186,10670,1662
56,2980,2320,5800,9902,6105,5885,8234,16427,4455,12058,4886,8132,9915,6570,5874,4908,14519,7094,6704,3812,8875,11658,12244,12397,11661,5898,9677,8134,12281,5837,14793,2792,10949,6973,6390,2424,14094,4293,10263,12325,6747,14324,2506,9691,10839,4580,19775,5571,6390,7522,8655,5929,14677,5701,10885,4510,0,8021,342,4904,9658,6624,13862,16385,5376,5316,5676,11434,7331,13974,11074,1610,4684,5903,4558,7013,3964,12506,2910,4603,5589,6567,8579,6401,11830,17584,4329,6377,2076,7228,7880,6455,13371,4391,15223,4608,10190,6416,7540,5568
57,7907,10150,4746,5039,12932,3966,2851,6410,6869,10381,5778,5831,12418,16265,13004,10912,8265,5720,16516,10929,5615,6721,9333,9677,4138,8159,6363,2730,7081,5980,8942,6908,4459,11358,6520,8059,9498,4049,1518,5835,5940,7152,6289,4415,3317,11638,9758,4511,5879,4711,637,4691,7155,2724,2101,15042,8129,0,7693,6634,4382,3870,7769,6368,7993,5202,10298,1534,6910,7882,2306,7835,11250,14532,11165,7007,11021,9594,7568,11357,4103,6954,3489,3322,8006,7566,12418,3410,10165,10863,6895,10880,9834,6402,5206,6357,1181,4385,11924,14486
58,3064,2622,5868,9971,6282,5953,8303,13856,4539,12141,4954,8279,9999,6977,6176,5210,14603,7029,7111,4279,8943,11741,12328,12480,11319,5982,9761,6012,12364,3977,14876,2896,11639,7323,6474,2508,14177,4758,8544,13016,6815,14408,2165,7972,10497,4987,17204,5639,6459,7590,8313,5998,14335,5359,9166,4918,342,7679,0,4987,7939,6692,13946,13814,5459,5384,6026,8980,7415,14058,9355,1694,4986,6310,4860,7097,4371,12589,3141,4707,5247,6651,6860,6059,11914,15012,4631,6348,2378,7577,7964,6805,13455,4380,12652,4597,8471,6485,7889,5975
59,1981,6956,2350,5522,10741,2578,4791,12510,447,8135,1457,3225,6787,11206,6605,4653,10597,2196,11340,8448,4208,7735,8322,8474,7798,2097,5172,5568,8358,5934,10870,2752,7498,5336,1922,2749,10171,3784,7605,8189,2151,10402,3343,8290,6691,9216,15858,2120,1705,3215,7164,2622,10960,4454,8227,9146,4949,6530,5033,0,8257,3320,9940,12468,1931,1866,4236,7831,3409,10052,8415,3424,4991,10539,4906,3091,8600,8583,2434,9552,2684,2645,7178,3128,7908,13666,8304,3072,6712,5260,3958,4818,9449,1198,11306,1153,7064,2966,5903,10204
60,8214,10546,6444,8864,13327,5763,6675,10339,8453,13631,7478,8389,13750,15428,13311,11970,12090,7517,15678,11325,8656,10545,13157,13502,7963,9859,9496,3383,10905,4437,12766,7303,8283,13058,8221,8366,13322,4504,4195,9660,7640,10977,6685,246,7141,12033,13686,6308,7676,7303,4957,5811,10979,4134,4245,14204,8524,4323,8088,8333,0,5823,11594,10296,9692,6901,12127,5345,9468,11706,4985,7927,12121,13694,11995,9015,11417,13418,7875,10009,4997,8624,1175,5119,11831,11495,12813,5207,10560,12564,9453,12906,13658,7910,9134,8128,4121,6573,13625,13648
61,4900,8830,1604,4822,12711,922,1994,9713,3746,8790,2401,3548,8911,16459,9741,7789,8644,2678,16710,10708,3816,6634,8976,9129,5001,5008,4780,2630,6994,6174,9522,4432,5040,8219,3382,5181,10079,3046,4668,6416,2801,7733,5023,5598,4179,11416,13061,1468,2837,2463,4226,1568,8017,2502,5290,11347,6823,3592,6895,3483,5566,0,8350,9671,4842,2061,7147,4894,4628,8463,5478,5430,8127,14726,8042,4175,10800,9238,4942,11136,2232,3785,4718,1242,8563,10870,10839,1187,8586,7725,4612,7729,10104,3278,8509,3234,4127,1733,8786,14680
62,10958,15796,9068,5581,19581,8702,6352,12461,10129,6504,10259,7702,8541,20045,15444,13492,1679,7650,23821,17287,6858,2847,3845,2616,4253,9562,6284,10035,3110,13284,1718,12197,3924,11206,7980,11650,1904,11354,8976,3176,8639,1652,12466,11720,4682,18056,15809,10220,8892,6989,8412,9348,3021,10028,10787,17986,13789,7775,13872,9892,11686,8526,0,12419,10085,10415,12390,10234,6483,658,9812,12401,13831,21836,13745,7459,17439,4106,11411,18391,10011,7483,10794,8916,3213,13618,20026,8860,15551,10283,6468,11643,2772,11038,11257,10994,8545,8374,11592,21790
63,14026,16320,10730,10481,19102,10048,8293,2396,12872,18307,11527,11473,20344,22277,18867,16915,11849,11604,22528,17099,11057,12766,15531,14462,9747,14097,11805,8742,12268,11992,13690,13558,10593,17145,12307,14307,14283,10219,6698,11566,11727,11091,12459,10219,8759,17807,5743,10594,11763,10153,6779,10694,10738,8893,6334,21054,14299,6401,13863,12572,10394,9873,12518,0,13931,11140,16236,5767,12552,12631,5344,14005,17253,20544,17168,12762,17191,15792,13738,19657,10272,12708,9501,9760,14204,3552,18588,9704,16334,16650,12537,16818,14619,12405,1804,12360,6662,10323,17711,20498
64,2682,7318,3709,6690,12000,3937,6150,13869,2168,6849,2816,4402,5100,11567,5768,3817,10790,3365,11702,8809,5377,7929,8515,8668,9157,523,5948,6927,8552,6849,11064,3921,8858,3649,2661,3374,10365,5281,8964,10205,3319,10596,4190,9895,8051,9578,17217,3480,2906,4432,8523,3982,12132,5814,9586,9508,5310,7889,5394,1931,9862,4680,10133,13827,0,3225,2549,9190,3602,10245,9774,4125,4155,10900,4069,2452,8961,8777,3135,9913,4249,2611,8675,4487,8101,15026,9423,4431,6788,3573,4151,3131,9642,2884,12665,2840,8423,4326,4216,10565
65,3492,7423,1287,5418,11530,712,3062,10781,2394,9037,1233,3696,8154,12225,8334,6382,9712,2447,12360,9527,4390,7208,9224,9376,6069,3464,5354,3698,7568,5354,10951,3024,6108,6703,2813,3773,11073,2197,5736,7484,2233,8801,3615,6666,5247,10236,14129,661,2106,3037,5294,757,9085,2589,6358,10166,5416,4660,5488,1939,6634,1451,9418,10739,3298,0,5603,5962,4311,9530,6546,4023,6720,13906,6634,4013,9619,9485,3535,9955,1420,3548,4837,1261,8810,11937,9432,1205,7179,6627,4860,6185,10351,1871,9577,1826,5194,1901,7270,13860
66,4095,6128,6027,9008,10180,6255,8468,16187,4226,6978,5134,6720,5229,11373,3554,1878,13108,5682,11564,7484,7694,10246,8776,10333,11475,2840,8266,9244,10869,8262,12699,5334,11176,1570,4978,4787,12154,7201,11282,12523,5637,12913,5603,12114,10368,9805,19535,5797,5223,6750,10840,6300,14450,8131,11904,8896,5777,10206,6020,4248,12081,6998,12450,16144,2561,5542,0,11508,5920,12563,12092,5130,2216,11422,2228,4770,8349,9037,4548,9256,6566,4929,11002,6805,10419,17343,7603,6749,5683,2065,6469,1051,10910,4804,14983,4760,10741,6643,2136,9953
67,9210,11454,6049,6311,14235,5269,4122,5776,8172,11653,7081,7134,13689,17238,14308,12215,9624,7023,17488,12232,6887,7992,10604,12237,5410,9462,7634,3702,10043,6952,11465,8211,5730,12661,7824,9363,12058,5352,1832,7107,7243,8866,7593,5179,4588,12941,9124,5814,7182,5983,1913,5994,8513,4027,808,16014,9432,1534,8996,7937,5354,5173,10293,5734,9296,6505,11601,0,8214,10406,771,9138,12554,15504,12468,8310,12324,10866,8872,14617,5406,8257,4461,4625,9278,6933,13721,4713,11468,12166,8198,12184,12394,7705,4572,7660,1795,5688,13227,15458
68,4475,9313,3726,4064,13098,3954,4854,12573,3646,4726,3776,1644,6763,13562,8961,7010,7188,2202,13697,10805,2071,4326,4913,5065,7785,3079,2346,6562,4949,8643,7461,5714,7207,5779,1498,5167,6762,7026,7869,6603,2156,6993,5984,9530,6427,11573,15921,3738,2409,2373,7538,4690,8530,6482,8766,11503,7306,6904,7390,3409,9497,3830,6530,12531,3602,3933,5907,8205,0,6643,8954,5918,7348,12896,7262,976,10957,5174,4929,11908,5353,1000,8649,4649,4499,13730,10661,4593,9069,5284,549,6058,6040,4556,11369,4511,7438,3498,6345,12561
69,11070,15908,9181,5694,19693,8814,6465,12574,10242,6580,10371,7815,8617,20158,15557,13605,1792,7763,23933,17400,6971,2959,3921,2692,4366,9674,6397,10147,3223,13397,1168,12310,4037,11282,8093,11762,1656,11467,9089,3289,8752,1765,12579,11832,4794,18168,15922,10333,9005,7102,8525,9460,3134,10141,10900,18098,13901,7888,13985,10004,11799,8639,658,12532,10198,10528,12503,10347,6595,0,9924,12514,13943,21949,13858,7572,17552,4182,11524,18504,10124,7595,10906,9028,3289,13730,20102,8972,15664,10359,6580,11719,2848,11151,11370,11106,8658,8487,11668,21903
70,9719,11962,6623,7834,14744,5941,5645,5354,8764,15660,7656,7903,13929,16933,14816,13475,9201,7696,17184,12741,7726,10118,12883,11814,7099,10037,8502,3398,9620,6647,11043,8809,7945,13237,8400,9871,11635,5958,1988,8918,7819,8443,8190,4874,5989,13449,8701,6487,7854,6818,2684,6586,8090,4383,976,15710,9941,2306,9505,8512,5050,5942,9870,5311,9871,7080,12176,771,8983,9983,0,9432,13626,15200,13500,9080,12833,13144,9380,14313,6003,8803,4157,5297,11556,6510,14230,5386,11976,12743,8968,12758,11971,8296,4149,8252,2969,6458,13804,15154
71,1639,3617,4452,8554,7402,4536,6886,13798,2810,10664,3538,6862,8683,7867,5770,4804,13125,5612,8001,5109,7526,10264,10850,11003,9893,4519,8283,5954,10887,4062,13399,1444,9600,6433,4996,971,12700,3458,8486,10977,5398,12931,1403,7914,8793,5877,17146,4222,5042,6173,8255,4581,12909,5301,9108,5808,1610,7621,1694,3258,7881,5275,12468,13756,4144,3967,5135,8922,5938,12581,9296,0,4580,7200,4454,5620,5261,11112,1305,6213,3978,5174,6802,5085,10437,14954,5626,5029,3373,6687,6486,5914,11977,2963,12594,3180,8412,5068,6999,6865
72,4139,4556,7134,10436,7845,7224,9574,17293,4543,9803,6220,8148,8115,9038,2432,338,14536,7110,9230,5912,9122,11674,10785,12413,12581,4476,9694,12126,12297,9829,14809,5294,12283,3021,6406,4490,14110,7374,14255,13951,7065,14341,5564,13682,11476,7471,20641,6905,6562,8072,11807,7269,15878,8993,14877,7717,4793,11172,4987,4991,13649,7964,13878,17251,3954,6650,2216,12474,7348,13991,15065,4589,0,9087,307,6279,7171,11047,4509,8078,7369,6362,12571,7773,11847,18450,5268,7717,4110,3896,7897,2503,12920,5121,16089,5076,14181,7751,3520,9334
73,8450,4635,11872,18647,3349,14625,16102,20486,9925,18620,10958,17229,16931,2243,9395,9597,22217,13032,2378,3512,17814,17127,20948,17866,18090,11368,18781,12193,21032,9896,22893,8892,18410,12396,11859,7894,23449,12017,14322,19787,12819,21104,8185,13749,17268,3000,23834,11643,12462,16461,15084,13308,21106,12607,14944,1923,5787,14450,6245,11160,13716,14685,21720,20444,10845,11388,10109,15492,12801,21833,15132,7080,9259,0,9566,12483,2415,21210,9137,3659,12495,12037,12638,13311,17300,21642,4185,14069,5328,13271,13350,11882,18841,10384,19282,10601,14248,15435,12337,646
74,4013,4429,7049,10350,8152,7139,9489,17208,4457,9937,6135,8062,7153,9345,2739,350,14450,7025,9537,5785,9037,11589,10700,12328,12496,4391,9608,12000,12212,9703,14724,5168,12198,3033,6321,4364,14025,7248,14129,13865,6979,14256,5438,13556,11390,7778,20555,6820,6476,7987,11721,7184,15792,8867,14751,7591,4666,11087,4861,4906,13523,7878,13793,17165,3868,6565,2228,12388,7262,13905,14939,4463,307,9394,0,6193,7045,10961,4382,7952,7284,6277,12445,7688,11761,18364,5575,7632,3984,3908,7811,2515,12834,5036,16003,4991,14055,7665,3600,9641
75,4157,8995,3408,4414,12780,3636,5062,12781,3328,5722,3458,1854,5346,13244,7892,5940,8184,1884,13379,10486,3066,5322,5909,6061,8780,1964,3341,5929,5945,8325,8457,5396,8203,4654,1180,4849,7758,6708,7966,7599,1838,7989,5666,8897,6777,11255,16129,3420,2091,2608,7525,4372,9526,5801,8588,11185,6988,6891,7072,3091,8864,3682,7526,12739,2488,3615,4793,8192,996,7639,8776,5600,6279,12578,6193,0,10639,6170,4611,11590,5035,446,8016,4331,5495,13938,9992,4275,8751,4159,1545,4933,7036,4238,11577,4193,7425,3291,5220,12243
76,6302,2488,9725,15703,3936,9809,13158,17542,7777,14426,8810,12135,12677,3362,7622,7071,19273,10885,3496,1934,12799,14980,15566,15719,15146,9220,12999,9249,15603,6952,19949,6744,15466,9259,9712,5746,17416,9074,11378,16843,10671,18160,6038,10806,14324,2642,20890,9495,10315,11446,12140,10365,18162,9663,12000,1322,3639,11506,4097,9013,10773,11741,18777,17500,8698,9240,7962,12549,10653,18889,12188,4932,6847,2695,6720,10335,0,15828,6989,2430,9551,9889,9694,10367,15152,18698,4608,11125,3180,9513,11202,8740,16693,8236,16338,8453,11304,10341,9825,2380
77,9611,14449,8862,5432,19366,9091,7364,15803,8782,3268,8912,6356,5304,20558,14359,10769,6013,7338,20750,15941,5539,3152,284,2096,6610,8215,4965,11134,3775,13779,4463,10851,6033,7970,6634,10303,3917,12162,10785,5428,7293,5819,11120,14102,6790,18991,19150,8874,7546,6945,10221,9826,7355,11054,11429,16639,12442,9584,12526,8545,14069,8924,4109,15760,8738,9069,9097,10862,5136,4185,13153,11055,11107,20608,11022,6112,16093,0,10065,17045,10489,6136,13221,9883,1826,16959,16789,9827,14205,7046,5121,8406,2673,9692,14598,9647,10354,8070,8355,20855
78,635,4917,3975,7648,8702,4060,6410,14129,1801,9655,3061,5351,7674,9166,5706,4391,12116,4323,9300,6408,6335,9255,9842,9994,9416,3510,7274,5901,9878,4010,12390,1082,9124,5846,3987,916,11691,3406,8434,10500,4277,11922,1351,7861,8317,7176,17476,3746,3831,5697,8202,4104,13458,5248,9056,7107,2910,7568,2993,2250,7828,4799,11459,14086,3135,3491,4548,8870,4929,11572,9244,1286,4516,8499,4390,4611,6560,10103,0,7628,3926,4165,6750,4608,9428,15285,6265,4553,4544,6100,5478,5327,10968,1737,12924,1954,8360,4592,6412,8164
79,7277,4484,9674,15397,5933,9758,12853,17236,8443,16297,8760,12085,13980,5234,9340,8374,18967,10834,5368,3930,12749,15897,16484,16636,14840,10152,13713,8943,16520,6646,19643,6694,15161,10562,10629,7003,20200,8768,11072,16537,10621,17854,5987,10500,14018,4638,20584,9444,10264,11396,11834,10059,17856,9358,11694,2083,4577,11200,4681,8962,10467,11435,18471,17194,9777,9190,9264,12243,11571,18584,11882,6169,8150,3629,8023,11253,2730,16745,6938,0,9245,10807,9388,10061,16070,18393,6605,10819,4796,10816,12120,10043,17611,8185,16032,8403,10999,10290,11128,3369
80,4137,8179,2467,6570,10960,1793,3679,10503,2983,10052,1928,4878,9076,14746,8978,7026,10239,3627,14996,8958,5542,8360,10239,10391,6535,4386,6506,2399,8720,4460,11117,3669,6634,7626,3994,4418,12088,1303,5128,8011,3414,9328,4260,5054,5713,9666,13850,1841,3057,4189,4685,976,9551,1731,5750,9596,6157,4051,5721,2734,5021,2263,9944,10460,4220,1597,6525,5352,5326,10057,5938,4668,7364,13012,7279,5008,9050,10500,4179,9386,0,4562,3943,977,9825,11659,10446,1033,8193,7549,5875,7107,11366,2516,9298,2471,4585,3084,8192,12966
81,3711,8549,2964,4361,12334,3192,5009,12728,2882,5726,3012,1800,5470,12798,7976,6024,8188,1439,12933,10041,3071,5326,5913,6065,8785,2082,3346,5875,5949,7879,8461,4950,8207,4778,735,4403,7762,6262,7913,7603,1394,7993,5220,8843,6724,10809,16076,2975,1645,2555,7471,3926,9530,5068,8535,10739,6542,6837,6626,2645,8810,3628,7530,12686,2605,3169,4910,8138,1000,7643,8723,5154,6362,12132,6277,446,10193,6174,4165,11144,4589,0,7963,3886,5499,13884,9897,3830,8305,4284,1549,5057,7040,3792,11524,3747,7372,3238,5344,11797
82,7205,9537,5664,8040,12318,4983,5852,9515,7444,12853,5635,7611,12971,14418,12302,10961,11266,6737,14669,10316,7879,9722,12334,12678,7140,8242,8718,2551,10082,3807,11943,6294,7460,12415,7441,7357,12499,3495,3372,8836,6860,10153,5676,1278,6318,11024,12863,5528,6896,6526,4134,4802,10156,3125,3421,13195,7515,3500,7079,6649,1245,5043,10770,9473,8076,5423,11118,4522,8691,10883,4162,6918,11112,12685,10986,8235,10408,12595,6866,9871,3988,7844,0,3825,11007,10672,11804,4427,9551,11784,8675,11897,12835,6901,8311,7118,3298,5793,12982,12639
83,4526,8544,1376,5494,11325,694,2654,9779,3372,9409,2264,3771,8680,15111,9368,7416,9213,2921,15362,9323,4435,7253,9596,9748,5537,4645,5399,2004,7613,4825,10091,4058,5608,7988,3151,4807,10648,1674,4471,6985,2571,8302,4649,5402,4715,10031,13127,1094,2461,3082,4030,1195,8553,1325,5093,9961,6522,3396,6086,3120,5369,1227,8919,9737,4479,1688,6784,4697,4649,9031,5281,5057,7754,13377,7668,4351,9415,9857,4569,9750,1178,3886,3825,0,9182,10936,10811,56,8558,7494,5232,7367,10723,2905,8575,2860,3930,1977,8555,13331
84,8596,13434,7848,3870,20348,8076,5802,14241,7768,4250,7897,5341,6287,17684,13083,11131,4451,6323,17818,14926,4524,1590,1590,1536,5048,7200,3950,10119,2213,12764,3567,9836,4471,8952,5619,9288,3232,11148,9223,3866,6278,4257,10105,11967,5228,15694,17588,7859,6531,5930,8660,8811,5793,10039,9867,15624,11427,8022,11511,7530,11934,7909,3213,14198,7724,8054,10029,9300,4121,3289,11591,10040,11469,17017,11384,5098,15078,1852,9050,16030,9474,5121,11041,8868,0,15397,17771,8812,13190,8028,4106,9389,2510,8677,13036,8632,8793,7055,9338,16682
85,15225,17519,11929,11680,20300,11247,9492,1392,14071,19506,12726,12671,21543,23476,20066,18114,13047,12803,23727,18298,12256,13964,16729,15661,10946,15296,13004,9941,13467,13190,14889,14757,11792,18343,13506,15505,15481,11418,7897,12765,12926,12289,13658,11417,9958,19006,2253,11793,12962,11352,7978,11893,11937,10092,7532,22253,15497,7599,15061,13770,11592,11072,13717,3552,15130,12338,17435,6966,13751,13830,6543,15203,18452,21742,18367,13960,18390,16991,14937,20856,11471,13907,10700,10958,15403,0,19786,10902,17533,17849,13736,18017,15817,13603,4184,13559,7860,11522,18910,21696
86,6324,2715,9812,13914,2930,9896,12246,19392,7798,15556,8898,11475,13868,4123,5019,5221,17862,10437,4315,3250,12449,15001,17885,15740,16995,8451,13020,11099,15624,8802,18136,6804,17316,9333,9733,5781,17437,8304,13228,18692,10392,17668,6518,12655,16174,2556,22739,9582,9978,11533,13990,9941,20012,11513,13850,5117,4329,13356,4631,8247,12622,10635,17205,19349,7929,9327,6498,14398,10674,17318,14038,5622,4882,4172,4791,10001,4855,18146,6266,6428,11401,9910,11544,12217,15174,20548,0,10389,2721,10208,11223,8819,20020,7734,18187,7951,13154,10428,9274,4419
87,4471,8840,1320,5438,11621,639,2598,9724,3317,9354,2208,3715,8625,15166,9312,7360,9157,2866,15417,9619,4379,7197,9540,9693,5481,4590,5344,2092,7557,4881,10035,4003,5553,7933,3095,4752,10592,1729,4559,6929,2515,8246,4593,5490,4659,10327,13071,1039,2405,3026,4118,1139,8497,1413,5181,10257,6818,3484,6382,3064,5457,1171,8863,9681,4424,1632,6729,4785,4593,8976,5370,5001,7698,13433,7613,4295,9711,9802,4513,10047,1266,3830,4610,56,9126,10880,10410,0,8157,7438,5176,7311,10667,2849,8519,2805,4018,1921,8499,13387
88,4601,860,7547,11650,4510,7632,9982,17127,6076,12128,6633,9752,10379,5702,4725,4360,16139,8714,5894,2216,10622,13278,13926,14017,14731,7031,11297,8834,13901,6537,16413,4539,15051,6813,8010,4058,15714,6040,10963,16428,8494,15945,4253,10390,13909,3255,20474,7318,8255,9269,11725,7676,17747,9248,11585,4091,2064,11091,2366,6524,10357,8371,15482,17084,6509,7063,5664,12133,8952,15595,11773,3357,4136,5483,4010,8634,3544,14187,4544,4786,9136,8188,9279,9952,13451,18283,2734,8124,0,7215,9501,6295,14992,6011,15922,6228,10889,8163,7380,5148
89,5646,7680,6652,8454,11948,6881,9032,16751,5560,4980,6208,6157,3234,13140,5236,3559,12266,5128,13332,9036,7140,9405,6778,8335,12863,3637,8242,9896,10028,9814,10702,6886,12286,1081,4424,6338,10156,8753,11933,11682,5083,12072,7155,12864,10816,11573,20099,6664,5350,6647,11492,7374,13608,8757,12555,10447,7329,10858,7572,5323,12831,7649,10348,16709,3636,6617,2065,12159,5365,10424,12743,6682,3898,13189,3909,4240,9901,7039,6100,10808,7641,4364,11984,7575,8065,17908,9370,7519,7235,0,5914,1360,8912,6356,15547,6311,11392,7259,1648,13436
90,5024,9862,4275,4048,13647,4572,4839,12558,4195,4711,4325,1768,6748,14111,9510,7558,7172,2743,14246,11354,1966,4311,4898,5050,7769,3628,2330,6546,4934,9192,7446,6263,7192,6328,2047,5716,6747,7575,7853,6588,2705,6978,6533,9514,6411,12122,15906,4286,2958,2358,7522,5238,8514,6467,8751,12052,7855,6888,7938,3958,9481,4337,6515,12516,4151,4482,6456,8190,549,6628,8939,6467,7897,13444,7811,1525,11506,5159,5478,12457,5902,1549,8634,5296,4484,13714,11210,5240,9618,5833,0,6607,6025,5104,11354,5060,7422,3483,6894,13110
